Permits,Pods,Well,use_type,x_2265,y_2265,x_2266,y_2266,total_dept,top_screen,bottom_scr,use_acft,days,cfd,well_flag,status
[4925],[15005402B],15005402BB,Rural Water,2696424.592342208,322403.0422790274,2696539.000000001,808376.0000000033,44.0,32.0,44.0,125.0,365.0,14917.808219178081,existing well (reported use),Deferred
[4925],[15005403DA],15005403DA,Rural Water,2695060.9850800075,319526.4213341905,2695172.9999999986,805499.999999999,72.0,62.0,72.0,31.25,365.0,3729.4520547945203,existing well (reported use),Deferred
[4925],[15005403DA],15005403DAAB,Rural Water,2695122.9372523814,319577.4611786492,2695235.0,805551.0000000091,77.0,38.0,68.0,31.25,365.0,3729.4520547945203,existing well (reported use),Deferred
[4925],[15005403DA],15005403DADC,Rural Water,2695158.645242633,318641.6229402882,2695270.000000001,804615.0000000068,72.0,47.0,67.0,31.25,365.0,3729.4520547945203,existing well (reported use),Deferred
[4925],[15005403DA],15005403DADC2,Rural Water,2695172.6432287972,318641.63360555476,2695283.999999999,804615.0000000044,67.0,47.0,67.0,31.25,365.0,3729.4520547945203,existing well (reported use),Deferred
[4925],[15005403DD],15005403DDDC,Rural Water,2695363.7215360464,317190.9859746466,2695474.0,803164.0000000009,68.0,47.0,67.0,62.5,365.0,7458.904109589041,existing well (reported use),Deferred
[4925],[15005403DD],15005403DDDD,Rural Water,2695752.462625169,317458.24442204094,2695862.9999999986,803431.000000002,64.0,44.0,648.0,62.5,365.0,7458.904109589041,existing well (reported use),Deferred
[4925],[15005410AA],15005410AA,Rural Water,2695763.8986587855,316884.33447787014,2695874.0,802856.9999999936,55.0,40.0,55.0,125.0,365.0,14917.808219178081,existing well (reported use),Deferred
[4925],[15005411BB],15005411BBBB,Rural Water,2696154.728731002,317034.611334693,2696265.0,803006.9999999987,0.0,35.0,65.0,125.0,365.0,14917.808219178081,existing well (reported use),Deferred
[5524],[15005422D],15005422DBA1,Industrial,2694775.159555781,303589.3691574415,2694875.000000001,789560.9999999963,70.0,55.0,67.0,4.266666666666667,365.0,509.1945205479452,existing well with new flow,Conditionally Approved
[5524],[15005422D],15005422DBA2,Industrial,2694775.159555781,303589.3691574415,2694875.000000001,789560.9999999963,67.0,52.0,64.0,4.266666666666667,365.0,509.1945205479452,existing well with new flow,Conditionally Approved
[5524],[15005422D],15005422DBA3,Industrial,2694775.159555781,303589.3691574415,2694875.000000001,789560.9999999963,66.0,55.0,65.0,4.266666666666667,365.0,509.1945205479452,existing well with new flow,Conditionally Approved
[4925],[15105423C],15105423CBAA,Rural Water,2696163.510808346,335657.800010904,2696288.0000000005,821632.9999999942,86.0,68.0,83.0,62.5,365.0,7458.904109589041,existing well (reported use),Deferred
[4925],[15105423C],15105423CDDB,Rural Water,2697273.7928211046,333747.9542920495,2697397.0000000005,819722.0000000016,0.0,0.0,0.0,62.5,365.0,7458.904109589041,existing well (reported use),Deferred
"[4925, 4942]",[15105428C],15105428CCDC,Rural Water,2685784.36137585,327452.2191447114,2685901.000000001,813434.0000000076,45.0,30.0,33.0,75.0,365.0,8950.684931506848,existing well (reported use),Deferred
"[4925, 4942]",[15105428C],15105428CDAB,Rural Water,2686933.246770075,328697.89321378985,2687050.9999999995,814679.0000000008,0.0,0.0,0.0,75.0,365.0,8950.684931506848,existing well (reported use),Deferred
"[4925, 4942]",[15105428C],15105428CDDC,Rural Water,2687064.1273163054,327503.17530455027,2687181.000000001,813483.9999999992,57.0,42.0,57.0,75.0,365.0,8950.684931506848,existing well (reported use),Deferred
"[4925, 4942]",[15105433A],15105433ABBB,Rural Water,2687507.3036790267,327179.55893741077,2687623.999999999,813159.9999999955,56.0,41.0,56.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
"[4925, 4942]",[15105433A],15105433ABBB2,Rural Water,2687673.1779454933,327312.6637658487,2687790.0000000005,813293.0000000135,0.0,0.0,0.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
"[4925, 4942]",[15105433A],15105433ACCC,Rural Water,2687886.6936536953,325261.1358922771,2688001.999999999,811240.999999999,71.0,51.0,71.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
"[4925, 4942]",[15105433D],15105433DBBD,Rural Water,2688036.3215926057,324399.3781397607,2688150.999999998,810379.0000000075,57.0,42.0,57.0,275.0,365.0,32819.17808219178,existing well (reported use),Deferred
"[4925, 4943]",[15105435D],15105435DBBB,Rural Water,2698234.195856413,325186.0121896029,2698351.0000000014,811157.9999999983,63.0,48.0,63.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
"[4925, 4943]",[15105435D],15105435DCBB,Rural Water,2698329.1713013984,323893.2779488957,2698444.9999999986,809865.0000000015,87.0,51.0,81.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
"[4925, 4943]",[15105435D],15105435DDDC,Rural Water,2700405.76415624,322719.0436880049,2700520.999999999,808688.9999999985,72.0,37.0,67.0,91.66666666666666,365.0,10939.726027397259,existing well (reported use),Deferred
[6932],[15205527D],15205527DBA,Irrigation,2660966.9004720957,360824.1457920406,2661103.999999999,846829.9999999952,42.0,0.0,0.0,14.0,365.0,1670.7945205479452,existing well (reported use),Deferred
[6932],[15205527D],15205527DBA2,Irrigation,2660596.977823745,360813.8785554275,2660733.999999998,846820.0000000006,0.0,0.0,0.0,14.0,365.0,1670.7945205479452,existing well (reported use),Deferred
[4886],[15305522BN],15305522BBDC,Irrigation,2651692.859129636,399489.3372702763,2651855.9999999995,885510.0000000006,55.0,39.0,54.0,9.9,365.0,1181.490410958904,existing well with new flow,Deferred
[4886],[15305522BN],15305522BBDD,Irrigation,2652020.774931891,399501.57048722234,2652183.9999999986,885522.0000000043,55.0,39.0,54.0,9.9,365.0,1181.490410958904,existing well with new flow,Deferred
[4409],[15405528C],15405528CCCA,Irrigation,2645472.007865607,422309.35474232025,2645650.0,908340.0000000058,54.0,34.0,54.0,40.2,365.0,4797.567123287672,existing well (reported use),Deferred
[5743],[15405529C],15405529CCBCB,Rural Water,2639477.5359896254,422304.0952599264,2639653.9999999995,908338.999999992,40.0,20.0,40.0,27.0,365.0,3222.246575342466,existing well (reported use),Deferred
[5743],[15405529C],15405529CCCBB,Rural Water,2639499.761666903,421977.1940985433,2639675.999999998,908012.0000000023,36.0,22.0,35.0,27.0,365.0,3222.246575342466,existing well (reported use),Deferred
[5743],[15405529C],15405529CCCBC,Rural Water,2639507.8742118413,421815.24097224633,2639684.0,907849.9999999936,29.0,16.0,28.0,27.0,365.0,3222.246575342466,existing well (reported use),Deferred
[5743],[15405529C],15405529CCCBC2,Rural Water,2639548.0217721076,421592.3259538469,2639724.0,907627.0000000055,47.0,27.0,47.0,27.0,365.0,3222.246575342466,existing well (reported use),Deferred
[6866],[15005306C],DUMMY_15005306C,Irrigation,2707684.703468343,318957.1473206265,2707798.094364684,804920.9422378375,,,,58.400000000000006,365.0,6969.600000000001,dummy well,Deferred
[6866],[15005306D],DUMMY_15005306D,Irrigation,2710349.3056703364,318449.3479303326,2710462.682681573,804411.001186278,,,,58.400000000000006,365.0,6969.600000000001,dummy well,Deferred
[4937],[15005307C],DUMMY_15005307C,Irrigation,2707898.1030974644,313660.5615763751,2708007.418277351,799623.447866806,,,,27.200000000000003,365.0,3246.1150684931513,dummy well,Deferred
[4937],[15005307DW],DUMMY_15005307DW,Irrigation,2709886.727843698,313737.0782666158,2709996.375928858,799698.431517977,,,,27.200000000000003,365.0,3246.1150684931513,dummy well,Deferred
[5080],[15005401C],DUMMY_15005401C,Irrigation,2702404.2308508456,318751.5264151155,2702516.7072968264,804719.37044509,,,,25.540000000000003,365.0,3048.006575342466,dummy well,Deferred
[4937A],[15005401D],DUMMY_15005401D,Irrigation,2705041.7941898005,318849.23970891326,2705154.723402093,804815.0641746524,,,,27.200000000000003,365.0,3246.1150684931513,dummy well,Deferred
[4911],[15005403B],DUMMY_15005403B,Irrigation,2691706.547109586,320979.9036393806,2691819.180449541,806956.2432478785,,,,27.0,365.0,3222.246575342466,dummy well,Deferred
[4904],[15005404B],DUMMY_15005404B,Irrigation,2686415.653956541,320774.53516250005,2686527.3602749286,806754.843242215,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5637],[15005404C],DUMMY_15005404C,Irrigation,2686521.4860451045,318133.33714267256,2686631.2189781806,804113.1839059021,,,,30.0,365.0,3580.27397260274,dummy well,Deferred
[4904],[15005405A],DUMMY_15005405A,Irrigation,2683776.978821656,320693.42912769015,2683888.239232244,806675.708495814,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[6131],[15005413B],DUMMY_15005413B,Irrigation,2702749.988068301,310832.44624329614,2702856.417812411,796798.9238360085,,,,25.12,365.0,2997.8827397260275,dummy well,Deferred
[4906],[15005414B],DUMMY_15005414B,Irrigation,2697463.5881735906,310632.9632251974,2697569.152343031,796603.467923432,,,,39.6,365.0,4725.961643835616,dummy well,Deferred
[4906],[15005415A],DUMMY_15005415A,Irrigation,2694814.237882944,310534.9969199633,2694919.3701841757,796507.509101957,,,,39.6,365.0,4725.961643835616,dummy well,Deferred
[4881],[15105414C],DUMMY_15105414C,Irrigation,2696317.7498367,339691.1383418932,2696445.3454006165,825666.8787033844,,,,32.0,365.0,3818.958904109589,dummy well,Deferred
[4881],[15105415A],DUMMY_15105415A,Irrigation,2693575.8541281163,342221.3834030467,2693704.9225061666,828199.6367947265,,,,92.0,365.0,10979.506849315068,dummy well,Deferred
[4881],[15105415B],DUMMY_15105415B,Irrigation,2690935.4269111995,342129.62124973506,2691063.981766836,828109.8657823096,,,,92.0,365.0,10979.506849315068,dummy well,Deferred
[4881],[15105415D],DUMMY_15105415D,Irrigation,2693666.08989149,339585.437086772,2693793.1665146006,825563.1824094434,,,,92.0,365.0,10979.506849315068,dummy well,Deferred
[4947],[15105416C],DUMMY_15105416C,Irrigation,2685722.7864117594,339292.78628273495,2685848.3283556746,825276.497425498,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[4947],[15105422A],DUMMY_15105422A,Irrigation,2693749.927213701,336950.3239118975,2693875.0114624472,822927.5734702905,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[4947],[15105422BE],DUMMY_15105422BE,Irrigation,2691768.153106823,336877.07135569793,2691892.859556727,822855.815653989,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[4881],[15105422BW],DUMMY_15105422BW,Irrigation,2690447.2394316187,336820.24411268986,2690571.6880825227,822799.981109804,,,,20.0,365.0,2386.849315068493,dummy well,Deferred
[5606],[15105424C],DUMMY_15105424C,Irrigation,2701409.1591713508,335003.59564013884,2701533.989505043,820974.669725117,,,,113.9,365.0,13593.106849315069,dummy well,Deferred
[5606],[15105425A],DUMMY_15105425A,Irrigation,2702438.5112566273,331261.19893856236,2702560.623886571,817230.8887079329,,,,113.9,365.0,13593.106849315069,dummy well,Deferred
[4892],[15105425B],DUMMY_15105425B,Irrigation,2701895.756999479,331978.291221739,2702018.3367230017,817948.511149954,,,,42.0,365.0,5012.3835616438355,dummy well,Deferred
[5606],[15105425C],DUMMY_15105425C,Irrigation,2701990.739635844,329345.54541845655,2702111.3079191116,815315.2825861119,,,,113.9,365.0,13593.106849315069,dummy well,Deferred
[5687],[15105425D],DUMMY_15105425D,Irrigation,2704576.2884520157,328870.8470509452,2704696.8887215625,814838.5177930054,,,,27.439999999999998,365.0,3274.7572602739724,dummy well,Deferred
[4905],[15105426A],DUMMY_15105426A,Irrigation,2699248.134856312,331881.0799622816,2699370.224254749,817853.3186316605,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[4905],[15105426C],DUMMY_15105426C,Irrigation,2696699.3969847145,329138.15892645915,2696818.99020066,815111.9217236785,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5606],[15105426D],DUMMY_15105426D,Irrigation,2699348.4051433215,329243.2765533078,2699468.4873568127,815215.027870707,,,,113.9,365.0,13593.106849315069,dummy well,Deferred
[4912],[15105428A],DUMMY_15105428A,Irrigation,2688674.3407497555,331464.13801497215,2688794.4527455927,817444.36102066,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[4912],[15105428B],DUMMY_15105428B,Irrigation,2686026.541475848,331363.7771602892,2686146.16208598,817345.981792273,,,,27.8,365.0,3317.7205479452055,dummy well,Deferred
[4904],[15105432D],DUMMY_15105432D,Irrigation,2683670.0138029694,323348.0468102292,2683783.249880842,809330.7974250331,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[4905],[15105435B],DUMMY_15105435B,Irrigation,2696802.259241846,326471.5734966006,2696919.8307422185,812444.8501882656,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5080],[15105436B],DUMMY_15105436B,Irrigation,2702093.511761524,326683.8702769488,2702212.047283017,812653.1215846395,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5080],[15105436C],DUMMY_15105436C,Irrigation,2702196.971656147,324035.9296208802,2702313.4848086117,810004.7040171504,,,,27.400000000000002,365.0,3269.9835616438354,dummy well,Deferred
[4997],[15105502A],DUMMY_15105502A,Irrigation,2666874.4630831606,351860.64645868976,2667006.0997926593,837860.533551841,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[4997],[15105502B],DUMMY_15105502B,Irrigation,2664223.1298301653,351774.50414898165,2664354.2281586295,837776.3173837025,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[5078],[15105503A],DUMMY_15105503A,Irrigation,2661586.763587203,351703.04127995024,2661717.337108966,837706.7650017135,,,,60.0,365.0,7160.54794520548,dummy well,Deferred
[5078],[15105503B],DUMMY_15105503B,Irrigation,2658958.397637821,351611.21010797034,2659088.433135174,837616.8275563901,,,,60.0,365.0,7160.54794520548,dummy well,Deferred
[5078],[15105503D],DUMMY_15105503D,Irrigation,2661682.64074866,349060.58077624365,2661811.307247041,835063.7645519865,,,,60.0,365.0,7160.54794520548,dummy well,Deferred
[5689],[15105511],DUMMY_15105511,Irrigation,2665805.7116351873,345212.809979027,2665932.2875646567,831212.3118277175,,,,136.46,365.0,16285.47287671233,dummy well,Deferred
[5689],[15105512B],DUMMY_15105512B,Irrigation,2669732.8455817127,346649.20470845763,2669861.155805356,832646.070961913,,,,136.46,365.0,16285.47287671233,dummy well,Deferred
[5011],[15205407A],DUMMY_15205407A,Irrigation,2673427.3032865003,378311.1099862745,2673579.716384557,864311.2686904346,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205407B],DUMMY_15205407B,Irrigation,2673371.113733973,378653.76140681666,2673523.769317521,864654.0326977657,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205417B],DUMMY_15205417B,Irrigation,2674229.8216688787,370350.61205171613,2674376.491471179,856348.5627159453,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205417C],DUMMY_15205417C,Irrigation,2675432.3324759067,368395.04442724463,2675577.7870713784,854391.7160281207,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5013],[15205418D],DUMMY_15205418D,Irrigation,2674752.236482201,369501.0422134466,2674898.3789496985,855498.4368755881,,,,27.0,365.0,3222.246575342466,dummy well,Deferred
[5011],[15205420B],DUMMY_15205420B,Irrigation,2676642.844563787,366426.4604015796,2676787.0709698065,852421.8471417744,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205420C],DUMMY_15205420C,Irrigation,2678276.1269703293,364276.5893934728,2678419.0661956402,850270.3438350274,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205428CS],DUMMY_15205428CS,Irrigation,2681182.9481106186,359168.19340529654,2681322.618036853,845158.8087459606,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5011],[15205429DD],DUMMY_15205429DD,Irrigation,2681143.9570397814,359410.84681664954,2681283.801441061,845401.5366131365,,,,121.2,365.0,14464.306849315068,dummy well,Deferred
[5012],[15205430C],DUMMY_15205430C,Irrigation,2674510.199202799,360049.942942211,2674649.2789841834,846045.697839019,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[5012],[15205430D],DUMMY_15205430D,Irrigation,2677104.7770975945,360143.5287288651,2677244.4130652137,846137.3723566765,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[5012],[15205431AN],DUMMY_15205431AN,Irrigation,2677164.994009621,358165.0182665438,2677303.167691839,844158.4480401885,,,,105.0,365.0,12530.95890410959,dummy well,Deferred
[4941A],[15205509A],DUMMY_15205509A,Irrigation,2655316.787010279,378307.3151998878,2655465.4459326128,864320.732139137,,,,100.0,365.0,11934.246575342466,dummy well,Deferred
[4941A],[15205509C],DUMMY_15205509C,Irrigation,2652798.661538415,375251.3871350809,2652944.597900561,861265.9908569071,,,,100.0,365.0,11934.246575342466,dummy well,Deferred
[4941A],[15205509D],DUMMY_15205509D,Irrigation,2655431.3571746787,375355.34430189175,2655577.9065929963,861368.0705219185,,,,100.0,365.0,11934.246575342466,dummy well,Deferred
[5614],[15205511A],DUMMY_15205511A,Irrigation,2665894.159273983,378611.652020348,2666045.2340412727,864617.4300303415,,,,93.80000000000001,365.0,11194.323287671234,dummy well,Deferred
[5614],[15205511D],DUMMY_15205511D,Irrigation,2665999.338529834,375653.96898598626,2666148.2648190306,861659.0610106115,,,,93.80000000000001,365.0,11194.323287671234,dummy well,Deferred
[5614],[15205514B],DUMMY_15205514B,Irrigation,2663465.6058596047,372916.2924986304,2663612.0131624006,858922.6846041435,,,,93.80000000000001,365.0,11194.323287671234,dummy well,Deferred
[4803],[15205514C],DUMMY_15205514C,Irrigation,2663564.308079732,370271.639750132,2663708.8020231966,856277.4304699809,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[4941B],[15205514DN],DUMMY_15205514DN,Irrigation,2666188.940402064,371030.25229198224,2666334.512401833,857034.271895803,,,,14.0,365.0,1670.7945205479452,dummy well,Deferred
[4803],[15205515E],DUMMY_15205515E,Irrigation,2660870.524626716,371527.6023678174,2661015.3976266896,857535.6088517535,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[4803],[15205516E],DUMMY_15205516E,Irrigation,2655586.6204956807,371378.67380956426,2655730.3277492877,857390.4833766355,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[4803],[15205522A],DUMMY_15205522A,Irrigation,2661013.383808954,367565.6669216388,2661155.40015502,853572.7846510785,,,,144.0,365.0,17185.31506849315,dummy well,Deferred
[6932],[15205527A],DUMMY_15205527A,Irrigation,2661208.0985462046,362277.4566366379,2661346.3018378224,848283.4108898744,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5689],[15205533A],DUMMY_15205533A,Irrigation,2656133.506950429,356837.5469988385,2656266.8118721265,842846.161428176,,,,136.46,365.0,16285.47287671233,dummy well,Deferred
[5614],[15205536B],DUMMY_15205536B,Irrigation,2669331.5507333265,357228.39892636397,2669467.5805069273,843227.456915681,,,,93.80000000000001,365.0,11194.323287671234,dummy well,Deferred
[4480],[15305505C],DUMMY_15305505C,Irrigation,2641120.0153114675,412187.49903206405,2641289.722754171,898218.7208527095,,,,21.3,365.0,2541.9945205479453,dummy well,Deferred
[4371],[15305506A],DUMMY_15305506A,Irrigation,2638394.658377003,414716.90635079995,2638565.4876814033,900750.6764976254,,,,48.0,365.0,5728.438356164384,dummy well,Deferred
[4504],[15305517C],DUMMY_15305517C,Irrigation,2641515.9802038632,401591.75723098416,2641678.2697589765,887620.1754198819,,,,45.36000000000001,365.0,5413.374246575343,dummy well,Deferred
[4886],[15305521AN],DUMMY_15305521AN,Irrigation,2649528.09100057,399912.06821653177,2649691.0373129537,885934.3835997345,,,,19.8,365.0,2362.980821917808,dummy well,Deferred
[5424],[15305521B],DUMMY_15305521B,Irrigation,2646901.941361958,399152.32381131494,2647063.7394689857,885176.3445890399,,,,28.0,365.0,3341.5890410958905,dummy well,Deferred
[5606],[15305521C],DUMMY_15305521C,Irrigation,2646990.1646982823,396524.50914600416,2647150.105234199,882547.8667929765,,,,113.9,365.0,13593.106849315069,dummy well,Deferred
[5010],[15305527B],DUMMY_15305527B,Irrigation,2652369.6137402044,394051.004866785,2652528.9933992755,880069.9457087871,,,,48.0,365.0,5728.438356164384,dummy well,Deferred
[4824],[15305528AS],DUMMY_15305528AS,Irrigation,2649748.0725757694,393306.7001109265,2649906.330521485,879327.3585153525,,,,128.0,365.0,15275.835616438357,dummy well,Deferred
[4824],[15305528S],DUMMY_15305528S,Irrigation,2648498.8422571807,391278.7093722775,2648655.3690008535,877299.8119039035,,,,128.0,365.0,15275.835616438357,dummy well,Deferred
[4824],[15305532A],DUMMY_15305532A,Irrigation,2644625.0385910785,388470.2175240037,2644778.7082867334,874493.467482597,,,,128.0,365.0,15275.835616438357,dummy well,Deferred
[4824],[15305533N],DUMMY_15305533N,Irrigation,2648609.555715039,388178.4961569863,2648763.887245682,874198.838101465,,,,128.0,365.0,15275.835616438357,dummy well,Deferred
[4480],[15305601N],DUMMY_15305601N,Irrigation,2633420.5411065775,414877.8830649084,2633590.256859157,900915.1926298296,,,,66.0,365.0,7876.602739726028,dummy well,Deferred
[5687],[15405508B],DUMMY_15405508B,Irrigation,2639913.5079926495,440745.1848733148,2640103.14744745,926784.6515446653,,,,27.439999999999998,365.0,3274.7572602739724,dummy well,Deferred
[4363],[15405519D],DUMMY_15405519D,Irrigation,2637924.3576745284,427932.9018448077,2638104.401017727,913970.353455079,,,,53.6,365.0,6396.756164383562,dummy well,Deferred
[4366],[15405531A],DUMMY_15405531A,Irrigation,2638199.8276052033,420019.0010247469,2638374.3526889244,906054.230339227,,,,42.96000000000001,365.0,5126.9523287671245,dummy well,Deferred
[4365],[15405532A],DUMMY_15405532A,Irrigation,2643473.3647879814,420205.77692803193,2643649.351485168,906237.314481467,,,,40.14,365.0,4790.406575342467,dummy well,Deferred
[4343],[15405613C],DUMMY_15405613C,Irrigation,2629840.581244471,432938.1709939086,2630022.0109107494,918982.615156739,,,,40.0,365.0,4773.698630136986,dummy well,Deferred
[4343],[15405613D],DUMMY_15405613D,Irrigation,2632486.263759319,433029.64559879765,2632668.4611042095,919072.264026745,,,,40.0,365.0,4773.698630136986,dummy well,Deferred
[4390A],[15405623A],DUMMY_15405623A,Irrigation,2628755.5896764104,431932.10108153784,2628936.0297797206,917977.0347091851,,,,40.1,365.0,4785.632876712329,dummy well,Deferred
[4343],[15405624A],DUMMY_15405624A,Irrigation,2632582.141007931,430393.75477428327,2632762.516820352,916435.608588138,,,,20.0,365.0,2386.849315068493,dummy well,Deferred
[4390B],[15405624AE],DUMMY_15405624AE,Irrigation,2633249.5166582046,430418.0198492847,2633430.085134859,916459.4122014216,,,,20.040000000000003,365.0,2391.6230136986305,dummy well,Deferred
[4390C],[15405624B],DUMMY_15405624B,Irrigation,2630244.5936898883,430662.0596336346,2630424.54148927,916705.6191073188,,,,40.080000000000005,365.0,4783.246027397261,dummy well,Deferred
[4441],[15405624CE],DUMMY_15405624CE,Irrigation,2631787.615696001,428427.6644510811,2631966.4065072886,914469.55913786,,,,40.0,365.0,4773.698630136986,dummy well,Deferred
[4879],[15405636A],DUMMY_15405636A,Irrigation,2632947.855612463,419826.70889040595,2633120.9216654636,905865.5841267579,,,,40.1,365.0,4785.632876712329,dummy well,Deferred
[4879],[15405636C],DUMMY_15405636C,Irrigation,2632727.3211502642,418096.34647960734,2632899.119682201,904134.9416344587,,,,34.9,365.0,4165.052054794521,dummy well,Deferred
[4480],[15405636D],DUMMY_15405636D,Irrigation,2633041.1310908957,417221.66604883893,2633212.3952810345,903259.8229090745,,,,46.800000000000004,365.0,5585.227397260274,dummy well,Deferred
