Site_Index,Location,group_number,group,index_well_flag,Aquifer,drop_flag,drop_note,Purpose,Count,First Date,Last Date,Top Screen,Bot Screen,lat,lon,x_2265,y_2265,x_2266,y_2266,wl_avg_1965,wl_avg_2023
32433,15205503DAD1,63,63A,FALSE,Elk Valley,TRUE,water levels very low,Observation Well - PRESENS,6199,9/14/2006,1/14/2025,50,55,48.010225,-97.668196,2661488.292,381240.2156,2661640.369,867249.7653,,1103.41
12135,15205504BBB,64,64A,FALSE,Elk Valley,FALSE,,Observation Well,241,6/28/1990,11/26/2024,53,58,48.019919,-97.708711,2651449.888,384411.9793,2651602.131,870429.4698,,1119.674286
12133,15205504DCC,65,65A,FALSE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,10/15/2024,38,43,48.006543,-97.6979,2654271.381,379632.0563,2654420.779,865646.5039,,1116.542857
12134,15205504DCC2,65,65B,TRUE,Elk Valley,FALSE,,Observation Well,250,6/28/1990,10/15/2024,19,29,48.006543,-97.6979,2654271.381,379632.0563,2654420.779,865646.5039,,1116.55
12132,15205510DDD,66,66A,FALSE,Elk Valley,FALSE,,Observation Well - PRESENS,12781,6/28/1990,1/14/2025,58,63,47.99177,-97.668168,2661742.682,374513.1056,2661889.907,860521.0787,,1114.361186
12131,15205515BBB,67,67A,FALSE,Elk Valley,FALSE,,Observation Well,248,6/28/1990,11/25/2024,28,33,47.990054,-97.687024,2657151.619,373718.3618,2657297.334,859729.5103,,1118.185714
12130,15205516DDD,68,68A,TRUE,Elk Valley,FALSE,,Observation Well,243,6/28/1990,11/25/2024,48,53,47.977425,-97.6897,2656664.91,369090.7808,2656807.177,855101.3554,,1123.152857
13214,15205520AAA,69,69A,FALSE,Elk Valley,FALSE,,Observation Well,239,6/18/1991,11/25/2024,21,26,47.97569,-97.711287,2651404.12,368266.1156,2651544.754,854280.3198,,1128.86125
12129,15205521DDD,70,70A,FALSE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,11/25/2024,33,38,47.962873,-97.689711,2656855.928,363786.0422,2656994.394,849795.4443,,1123.23375
12128,15205522DDD,71,71A,TRUE,Elk Valley,FALSE,,Observation Well - PRESENS,12741,6/28/1990,1/14/2025,43,48,47.961961,-97.667106,2662402.544,363656.5008,2662541.981,849661.8481,,1118.056707
13215,15205527DDD,72,72A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,122,10/6/1965,7/13/2005,28,31,47.948334,-97.668185,2662321.156,358679.3892,2662456.947,844683.8541,1111.8025,
31827,15205527DDD2,72,72B,FALSE,Elk Valley,FALSE,,Observation Well,143,8/2/2005,11/25/2024,30,35,47.949177,-97.667759,2662414.173,358990.5229,2662550.209,844994.9781,,1111.992857
13216,15205535CCC,73,73A,TRUE,Elk Valley,FALSE,,Observation Well,239,6/18/1991,11/25/2024,58,63,47.932969,-97.666813,2662863.355,353090.8354,2662995.169,839093.8785,,1118.45875
6098,15305504CCD,74,74A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,166,9/1/1965,7/13/2005,25,28,48.094344,-97.726502,2646121.139,411385.6539,2646291.492,897413.122,1138.435,
31824,15305504CCD2,74,74B,FALSE,Elk Valley,FALSE,,Observation Well,137,8/3/2005,11/26/2024,38,43,48.093513,-97.72805,2645754.008,411069.0982,2645924.046,897096.7517,,1136.614286
6099,15305505CCC,75,75A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,175,9/1/1965,7/13/2005,34,37,48.094293,-97.75092,2640158.579,411153.1097,2640327.32,897184.7611,1139.323333,
31823,15305505CCC2,75,75B,FALSE,Elk Valley,FALSE,,Observation Well,138,8/3/2005,11/26/2024,33,38,48.093515,-97.751535,2640018.514,410864.1274,2640187.017,896895.8079,,1138.33
12148,15305505CDD,76,76A,FALSE,Elk Valley,FALSE,,Observation Well,247,6/28/1990,11/26/2024,38,43,48.094319,-97.742774,2642147.618,411233.7535,2642316.899,897264.0143,,1137.3175
12151,15305506AAA,77,77A,TRUE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,11/26/2024,48,53,48.10693,-97.753595,2639340.911,415736.5863,2639512.694,901769.9395,,1138.9625
13217,15305508AAA,78,78A,FALSE,Elk Valley,FALSE,,Observation Well,239,6/19/1991,11/26/2024,48,53,48.092524,-97.731888,2644829.669,410674.828,2644999.202,896703.0454,,1137.52
13218,15305509BABA,79,79A,FALSE,Elk Valley,FALSE,,Observation Well,239,6/19/1991,11/26/2024,15,20,48.092991,-97.723087,2646972.921,410922.5006,2647143.15,896949.2477,,1135.60375
12144,15305509CDD,80,80A,TRUE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,11/26/2024,24,29,48.079805,-97.721056,2647642.492,406133.5524,2647809.456,892158.673,,1133.86
12141,15305515CCC,81,81A,TRUE,Elk Valley,FALSE,,Observation Well,246,6/28/1990,11/26/2024,38,43,48.064451,-97.708616,2650884.344,400646.3934,2651048.13,886667.9044,,1128.625
12143,15305516AAA,82,82A,FALSE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,11/26/2024,38,43,48.07798,-97.710241,2650308.501,405563.8473,2650475.687,891586.9216,,1135.31625
12142,15305516DAA,83,83A,FALSE,Elk Valley,FALSE,,Observation Well,244,6/28/1990,11/26/2024,38,43,48.070722,-97.710207,2650412.714,402918.3211,2650578.024,888940.6989,,1130.1075
12145,15305517AAB,84,84A,FALSE,Elk Valley,FALSE,,Observation Well,247,6/28/1990,11/26/2024,41,46,48.077984,-97.734567,2644365.853,405350.8328,2644531.482,891378.1073,,1134.41
12146,15305517BAA,85,85A,FALSE,Elk Valley,FALSE,,Observation Well,248,6/28/1990,11/26/2024,28,33,48.077976,-97.742705,2642377.911,405276.586,2642543.018,891305.2565,,1135.90375
12147,15305517BBB,86,86A,FALSE,Elk Valley,FALSE,,Observation Well,248,6/28/1990,11/26/2024,28,33,48.077984,-97.750853,2640387.311,405208.2949,2640551.898,891238.3606,,1136.1575
12138,15305517DDD,87,87A,FALSE,Elk Valley,FALSE,,Observation Well - PRESENS,12745,6/28/1990,1/14/2025,21,26,48.064464,-97.730779,2645468.564,400455.4883,2645630.962,886480.8326,,1132.06842
12139,15305527BBB,88,88A,FALSE,Elk Valley,FALSE,,Observation Well,244,6/28/1990,11/26/2024,28,32,48.048972,-97.707585,2651341.002,395012.8503,2651500.842,881032.7475,,1125.964286
12140,15305527BBB2,88,88B,TRUE,Elk Valley,FALSE,,Observation Well,244,6/28/1990,11/26/2024,7,17,48.048972,-97.707585,2651341.002,395012.8503,2651500.842,881032.7475,,1125.847143
13219,15305530AAA,89,89A,FALSE,Elk Valley,FALSE,,Observation Well,239,6/18/1991,11/26/2024,27,32,48.049696,-97.752444,2640366.782,394882.1381,2640524.056,880909.8336,,1142.17875
6100,15305532AAA1,90,90A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,170,9/1/1965,7/13/2005,15,18,48.034442,-97.73191,2645585.823,389501.277,2645740.438,875524.0686,1128.734,
31826,15305532AAA2,90,90B,FALSE,Elk Valley,FALSE,,Observation Well,138,8/3/2005,11/26/2024,18,22,48.035097,-97.73074,2645863.293,389750.3421,2646018.146,875772.9906,,1131.688571
12137,15305534BBB,91,91A,FALSE,Elk Valley,FALSE,,Observation Well,249,6/28/1990,11/26/2024,27,32,48.034417,-97.707575,2651535.956,389707.1029,2651692.025,875725.6798,,1122.91875
12136,15305534DDD,92,92A,FALSE,Elk Valley,FALSE,,Observation Well,246,6/28/1990,10/15/2024,53,58,48.021725,-97.688915,2656267.191,385246.539,2656421.07,871260.7336,,1109.741667
6103,15305535BBB,93,93A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,169,9/1/1965,7/13/2005,38,41,48.034318,-97.686051,2656799.746,389862.6926,2656957.083,875877.504,1116.588,
31825,15305535BBB2,93,93B,FALSE,Elk Valley,FALSE,,Observation Well,138,8/3/2005,11/26/2024,38,43,48.03525,-97.687011,2656552.616,390193.8569,2656710.138,876208.9201,,1118.055714
13220,15405508CCC,94,94A,TRUE,Elk Valley,FALSE,,Observation Well,240,6/19/1991,11/26/2024,24,29,48.166077,-97.752104,2638935.101,437311.6617,2639122.043,923350.8873,,1128.065
6128,15405517CCC,95,95A,TRUE,Elk Valley,FALSE,,Observation Well,497,9/3/1965,11/26/2024,0,48,48.151461,-97.751885,2639178.765,431985.2731,2639362.003,918022.9017,1133.561667,1135.41
13221,15405518BBB,96,96A,TRUE,Elk Valley,FALSE,,Observation Well,236,6/19/1991,11/26/2024,45,50,48.165794,-97.773627,2633689.787,437021.8187,2633875.107,923064.6632,,1128.288571
6129,15405518CCC,97,97A,FALSE,Elk Valley,FALSE,,Observation Well - Plugged,177,9/17/1965,7/14/2005,25,28,48.15147,-97.773444,2633919.409,431801.5015,2634101.125,917842.7888,1133.306,
31822,15405518CCC2,97,97B,FALSE,Elk Valley,FALSE,,Observation Well - PRESENS,12246,8/3/2005,1/14/2025,35,40,48.151467,-97.77342,2633925.303,431800.6152,2634107.02,917841.8982,,1136.994585
12168,15405520ABB,98,98A,FALSE,Elk Valley,FALSE,,Observation Well,252,5/31/1990,11/26/2024,43,48,48.151215,-97.741288,2641767.062,431988.0778,2641950.986,918023.8719,,1137.15875
12127,15405520CDD,99,99A,FALSE,Elk Valley,FALSE,,Observation Well,253,5/29/1990,11/26/2024,45,50,48.137773,-97.742776,2641579.624,427074.7931,2641760.009,913109.4333,,1140.2975
12170,15405528CCC,100,100A,FALSE,Elk Valley,FALSE,,Observation Well,241,8/23/1990,11/26/2024,42,47,48.122453,-97.730468,2644783.851,421597.7735,2644961.161,907628.7292,,1139.735714
14966,15405528CCCA,101,101A,FALSE,Elk Valley,TRUE,<15,Irrigation Well,1,6/5/2007,6/5/2007,34,54,48.124334,-97.727547,2645472.108,422309.1537,2645650.1,908339.7989,,
12167,15405529BBB,102,102A,FALSE,Elk Valley,FALSE,,Observation Well,253,5/29/1990,11/26/2024,35,40,48.135939,-97.750922,2639615.803,426335.102,2639795.155,912370.943,,1140.27625
12153,15405529CCC,103,103A,FALSE,Elk Valley,FALSE,,Observation Well - PRESENS,12732,5/29/1990,1/14/2025,35,40,48.12334,-97.750998,2639761.309,421741.4736,2639937.447,907776.0345,,1137.576171
12154,15405529CCC2,103,103B,FALSE,Elk Valley,FALSE,,Observation Well,254,6/13/1990,11/26/2024,4,14,48.12334,-97.750998,2639761.309,421741.4736,2639937.447,907776.0345,,1138.535714
12152,15405530CCC,104,104A,FALSE,Elk Valley,FALSE,,Observation Well,252,5/31/1990,11/26/2024,33,38,48.123292,-97.772388,2634541.071,421538.2213,2634715.741,907576.4117,,1142.9075
13222,15405530DDA,105,105A,FALSE,Elk Valley,FALSE,,Observation Well,242,6/19/1991,10/15/2024,42,47,48.125704,-97.752543,2639353.444,422589.8041,2639530.079,908624.8694,,1139.73
13223,15405530DDA2,105,105B,FALSE,Elk Valley,FALSE,,Observation Well,244,6/19/1991,10/15/2024,9,19,48.125677,-97.752549,2639352.331,422579.909,2639528.958,908614.9725,,1139.745714
13224,15405531CCC,106,106A,FALSE,Elk Valley,FALSE,,Observation Well,241,6/19/1991,11/26/2024,22,27,48.108781,-97.772361,2634735.142,416248.4303,2634906.144,902285.1566,,1141.8075
12155,15405532ABB,107,107A,FALSE,Elk Valley,FALSE,,Observation Well,248,5/29/1990,11/26/2024,58,63,48.121483,-97.740101,2642445.301,421159.6987,2642621.706,907192.2084,,1139.664286
13225,15405532BBC,108,108A,FALSE,Elk Valley,FALSE,,Observation Well,243,6/19/1991,11/26/2024,28,33,48.119694,-97.750949,2639820.745,420412.7534,2639995.957,906446.936,,1139.372857
13226,15405532BBC2,108,108B,FALSE,Elk Valley,FALSE,,Observation Well,244,6/19/1991,11/26/2024,6,16,48.119694,-97.750949,2639820.745,420412.7534,2639995.957,906446.936,,1139.622857
12149,15405533CCC,109,109A,FALSE,Elk Valley,FALSE,,Observation Well,253,5/29/1990,11/26/2024,43,48,48.108774,-97.729237,2645263.837,416621.972,2645437.718,902651.3372,,1135.465714
12150,15405533CCC2,109,109B,FALSE,Elk Valley,FALSE,,Observation Well,253,6/28/1990,11/26/2024,3,13,48.108774,-97.729237,2645263.837,416621.972,2645437.718,902651.3372,,1136.877143
12169,15405613BBC,110,110A,FALSE,Elk Valley,FALSE,,Observation Well,253,5/31/1990,11/26/2024,43,48,48.162392,-97.795249,2628460.178,435595.5301,2628643.092,921641.6473,,1128.826667
13228,15405625AAA,111,111A,FALSE,Elk Valley,FALSE,,Observation Well,226,6/19/1991,11/26/2024,50,55,48.135978,-97.775045,2633728.808,426139.9821,2633906.5,912179.9219,,1142.221667
20969,15405625AAA2,111,111B,FALSE,Elk Valley,TRUE,<15,Observation Well - Plugged,1,4/15/2021,4/15/2021,45,55,48.135978,-97.775045,2633728.808,426139.9821,2633906.5,912179.9219,,
14468,14905403AAA1,112,112A,TRUE,Elk Valley,FALSE,,Observation Well,229,10/20/1992,7/8/2025,34,39,47.757847,-97.539148,2696592.519,290436.4361,2696682.561,776405.0962,,1102.424286
14464,14905404BBB,113,113A,TRUE,Elk Valley,FALSE,,Observation Well,231,10/20/1992,7/8/2025,40,45,47.757768,-97.579406,2686698.728,290029.5472,2686787.336,776005.6524,,1112.074286
5996,14905404CCC,114,114A,FALSE,Elk Valley,FALSE,,Observation Well - Destroyed,28,9/5/1965,11/30/1971,40,43,47.74535,-97.579481,2686852.076,285502.459,2686937.297,771477.9449,1109.158,
31207,14905409ACB,115,115A,FALSE,Elk Valley,TRUE,wl below model bottom,Observation Well,37,7/27/1964,11/30/1976,0,0,47.739881,-97.569025,2689498.584,283606.7311,2689582.663,769580.0188,909.642,
127023,15305502BBB,116,116A,FALSE,Inkster,TRUE,,Observation Well - Plugged,73,11/1/2010,4/15/2021,10,15,48.107677,-97.685999,2655834.688,416605.0857,2656011.178,902626.8455,,
12063,15305514DCC,117,117A,FALSE,Inkster,TRUE,wl below model bottom,Observation Well,258,9/19/1989,10/14/2025,75,80,48.065215,-97.675059,2659073.787,401224.0882,2659239.886,887239.8108,,1119.9375
6115,15405509DCB1,118,118A,FALSE,Inkster,TRUE,,Observation Well - Destroyed,80,7/16/1985,12/7/1994,47,53,48.16853,-97.718303,2647145.976,438502.0249,2647335.988,924535.7267,,
6116,15405509DCB2,118,118B,FALSE,Inkster,TRUE,,Observation Well - Destroyed,54,7/16/1985,5/22/1992,52,57,48.16853,-97.718303,2647145.976,438502.0249,2647335.988,924535.7267,,
6117,15405509DCB3,118,118C,FALSE,Inkster,TRUE,,Observation Well - Destroyed,98,7/16/1985,7/22/1998,56,61,48.16853,-97.718303,2647145.976,438502.0249,2647335.988,924535.7267,,
13152,15405509DCBD,119,119A,FALSE,Inkster,TRUE,,Irrigation Well,133,7/10/1985,6/23/2010,53,73,48.168403,-97.71849,2647102.047,438454.0792,2647292.013,924487.7994,,
6119,15405509DDD,120,120A,FALSE,Inkster,TRUE,,Observation Well - Plugged,268,9/9/1985,7/20/2021,31,36,48.165913,-97.709267,2649384.09,437627.7824,2649574.081,923659.6417,,
131317,15405509DDD2,120,120B,FALSE,Inkster,TRUE,,Observation Well - PRESENS,18598,8/17/2021,10/28/2025,31,36,48.165906,-97.709284,2649380.037,437625.0803,2649570.024,923656.9417,,1099.13146
13687,15405510CDCDC,121,121A,FALSE,Inkster,TRUE,,Observation Well - Plugged,208,4/17/1992,7/20/2021,45,50,48.165788,-97.70226,2651094.556,437644.2561,2651285.02,923674.8889,,
131318,15405510CDCDC2,121,121B,FALSE,Inkster,TRUE,,Observation Well,28,8/17/2021,10/14/2025,34,39,48.165793,-97.702149,2651121.559,437647.0628,2651312.033,923677.677,,1094.786667
127028,15405513CBC,122,122A,FALSE,Inkster,TRUE,,Observation Well,105,11/1/2010,10/14/2025,45,50,48.155016,-97.665451,2660215.784,434045.929,2660406.084,920068.9825,,1061.895
6120,15405514CBB,123,123A,FALSE,Inkster,TRUE,,Observation Well - Plugged,965,9/9/1985,7/20/2021,47,52,48.158372,-97.687088,2654893.375,435075.687,2655083.005,921102.8854,,
131326,15405514CBB2,123,123B,FALSE,Inkster,TRUE,,Observation Well,28,8/17/2021,10/14/2025,47,52,48.158395,-97.687144,2654879.41,435083.5723,2655069.042,921110.7828,,1083.704286
6121,15405514CCC,124,124A,FALSE,Inkster,TRUE,,Observation Well - Plugged,309,9/17/1965,7/14/2005,58,61,48.152219,-97.685848,2655277.834,432843.725,2655465.949,918870.0509,1087.53,
31820,15405514CCC2,124,124B,FALSE,Inkster,TRUE,,Observation Well - PRESENS,51981,8/3/2005,10/27/2025,58,63,48.151528,-97.686901,2655030.179,432582.4368,2655218.038,918608.8729,,1087.534917
6122,15405514CDC1,125,125A,FALSE,Inkster,TRUE,,Observation Well - Plugged,264,9/9/1985,7/20/2021,46,51,48.151473,-97.681428,2656365.982,432611.2344,2656554.216,918636.7096,,
6123,15405514CDC2,125,125B,FALSE,Inkster,TRUE,,Observation Well,214,10/14/1987,10/14/2025,10,15,48.15147,-97.681343,2656386.756,432610.9002,2656574.996,918636.3602,,1086.472857
131314,15405514CDC3,125,125C,FALSE,Inkster,TRUE,,Observation Well,29,8/17/2021,10/14/2025,48,53,48.151465,-97.681199,2656421.95,432610.3641,2656610.199,918635.7983,,1086.472857
12070,15405514DCB,126,126A,FALSE,Inkster,TRUE,,Observation Well,262,9/19/1989,10/14/2025,6,21,48.153798,-97.676488,2657539.936,433502.959,2657729.13,919527.8177,,1081.744286
12068,15405514DCC1,127,127A,FALSE,Inkster,TRUE,,Observation Well,263,9/20/1989,10/14/2025,7,17,48.151456,-97.67627,2657624.436,432651.1601,2657813.032,918675.7315,,1085.958571
12069,15405514DCC2,127,127B,FALSE,Inkster,TRUE,,Observation Well,258,4/10/1990,10/14/2025,38,42,48.15149,-97.67632,2657611.784,432663.1069,2657800.386,918687.6907,,1086.074286
12066,15405514DCD1,128,128A,FALSE,Inkster,TRUE,,Observation Well,262,9/19/1989,10/14/2025,6,21,48.151455,-97.671114,2658882.186,432696.9848,2659071.148,918720.6529,,1075.642857
12067,15405514DCD2,128,128B,FALSE,Inkster,TRUE,,Observation Well,256,4/10/1990,10/14/2025,38,43,48.151469,-97.671093,2658887.121,432702.2766,2659076.088,918725.9425,,1075.711429
15488,15405515ABCC,129,129A,FALSE,Inkster,TRUE,,Observation Well,749,3/20/1993,12/7/2008,0,44.6,48.162594,-97.697359,2652332.171,436523.3919,2652522.161,922552.8303,,
13686,15405515BCBBB,130,130A,FALSE,Inkster,TRUE,,Observation Well - Plugged,204,4/17/1992,7/20/2021,33,38,48.162114,-97.70887,2649531.132,436246.3859,2649720.17,922277.7673,,
131316,15405515BCC,131,131A,FALSE,Inkster,TRUE,,Observation Well,27,8/17/2021,10/14/2025,40,45,48.158733,-97.708747,2649605.831,435014.9473,2649794.004,921045.9448,,1101.913333
12065,15405522ADD,132,132A,FALSE,Inkster,TRUE,,Observation Well,263,9/19/1989,10/14/2025,48,53,48.144094,-97.687385,2655011.15,429868.1283,2655197.039,915893.8638,,1096.50375
130374,15405522BAA3,133,133A,FALSE,Inkster,TRUE,,Observation Well - Plugged,258,12/16/1986,7/20/2021,45,50,48.151125,-97.698258,2652265.119,432334.466,2652452.069,918362.8356,,
130375,15405522BAA4,133,133B,FALSE,Inkster,TRUE,,Observation Well,204,10/14/1987,10/14/2025,30,35,48.151137,-97.698298,2652255.203,432338.4853,2652442.152,918366.8631,,1099.59875
131315,15405522BAA5,133,133C,FALSE,Inkster,TRUE,,Observation Well,28,8/17/2021,10/14/2025,45,50,48.151035,-97.698283,2652260.215,432301.4352,2652447.139,918329.7995,,1099.6
127026,15405522DCC,134,134A,FALSE,Inkster,TRUE,,Observation Well,103,11/1/2010,10/14/2025,28,32,48.136894,-97.698095,2652493.749,427148.1166,2652677.015,913174.9637,,1109.066667
12071,15405523ABC,135,135A,FALSE,Inkster,TRUE,,Observation Well,254,9/19/1989,7/9/2025,10,25,48.148052,-97.676315,2657658.986,431409.8679,2657846.689,917434.0866,,1085.59
6135,15405523BAA,136,136A,FALSE,Inkster,TRUE,,Observation Well - Plugged,271,4/10/1985,7/20/2021,42,57,48.150829,-97.676525,2657570.617,432420.3121,2657759.032,918444.8616,,
131313,15405523BAA5,136,136B,FALSE,Inkster,TRUE,,Observation Well,29,8/17/2021,10/14/2025,45,50,48.150895,-97.676636,2657542.657,432443.3783,2657731.081,918467.9542,,1085.97
6136,15405523DAA,137,137A,FALSE,Inkster,TRUE,,Observation Well - Plugged,264,9/26/1985,7/20/2021,27,33,48.143953,-97.665712,2660300.64,430010.7144,2660488.017,916032.6413,,
131324,15405523DAA2,137,137B,FALSE,Inkster,TRUE,,Observation Well - PRESENS,19439,8/17/2021,10/27/2025,27,33,48.143954,-97.665724,2660297.699,430010.9711,2660485.075,916032.9002,,1066.300956
127027,15405523DBA,138,138A,FALSE,Inkster,TRUE,,Observation Well,103,11/1/2010,10/14/2025,30,35,48.143955,-97.670653,2659095.151,429967.0876,2659282.18,915989.8822,,1084.218333
6137,15405523DBB1,139,139A,FALSE,Inkster,TRUE,,Observation Well,278,10/14/1987,10/14/2025,50,55,48.143914,-97.676339,2657708.475,429901.1935,2657895.094,915924.9801,,1085.725
6138,15405523DBB2,139,139B,FALSE,Inkster,TRUE,,Observation Well,278,10/14/1987,10/14/2025,33,38,48.143914,-97.676339,2657708.475,429901.1935,2657895.094,915924.9801,,1085.801667
6139,15405523DBB3,139,139C,FALSE,Inkster,TRUE,,Observation Well,168,10/14/1987,10/14/2025,12,17,48.143941,-97.676338,2657708.358,429911.0449,2657894.984,915934.8342,,1085.71
6141,15405526BBB,140,140A,FALSE,Inkster,TRUE,,Observation Well - Plugged,266,9/26/1985,7/20/2021,38,42,48.136766,-97.686556,2655311.057,427204.1738,2655495.094,913228.9984,,
131325,15405526BBB2,140,140B,FALSE,Inkster,TRUE,,Observation Well - PRESENS,19463,8/17/2021,10/27/2025,37,42,48.136773,-97.686535,2655316.088,427206.9129,2655500.128,913231.7346,,1098.165719
127025,15405527ADD,141,141A,FALSE,Inkster,TRUE,,Observation Well,104,11/1/2010,10/14/2025,48,53,48.129714,-97.687425,2655192.961,424625.6917,2655375.1,910649.9376,,1096.43
127024,15405527DCD1,142,142A,FALSE,Inkster,TRUE,,Observation Well,102,11/1/2010,10/14/2025,29,34,48.122386,-97.691446,2654309.156,421918.5095,2654489.11,907942.7052,,1107.25
129240,15405535ABA3,143,143A,FALSE,Inkster,TRUE,,Observation Well - Plugged,22,6/9/2015,11/18/2020,3,8,48.122246,-97.670081,2659525.692,422058.4988,2659707.07,908078.9428,,
