def_well_id,weight
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:121_idx2:33,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:118_idx2:30,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:116_idx2:22,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:124_idx2:28,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:84_idx2:23,0.875
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:86_idx2:16,0.875
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:88_idx2:21,0.875
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:106_idx2:26,0.75
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:109_idx2:20,0.75
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:110_idx2:24,0.75
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:122_idx2:37,0.75
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:115_idx2:51,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:114_idx2:51,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:127_idx2:48,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:130_idx2:49,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:134_idx2:50,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:137_idx2:51,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:146_idx2:53,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:142_idx2:43,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:143_idx2:47,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:146_idx2:46,0.625
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:128_idx2:49,0.5
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:111_idx2:41,0.375
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:115_idx2:39,0.375
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:118_idx2:34,0.375
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:143_idx2:35,0.25
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:137_idx2:16,0.125
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:131_idx2:26,0.111111111
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:133_idx2:24,0.111111111
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:15_idx2:18,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:16_idx2:21,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:20_idx2:20,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:26_idx2:27,0.941176471
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:40_idx2:30,0.882352941
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:37_idx2:23,0.823529412
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:45_idx2:20,0.764705882
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:15_idx2:16,0.705882353
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:20_idx2:21,0.705882353
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:18_idx2:17,0.705882353
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:38_idx2:34,0.647058824
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:50_idx2:23,0.588235294
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:42_idx2:13,0.588235294
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:39_idx2:14,0.588235294
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:22_idx2:18,0.529411765
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:65_idx2:18,0.470588235
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:81_idx2:25,0.411764706
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:35_idx2:15,0.352941176
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:37_idx2:14,0.352941176
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:72_idx2:29,0.294117647
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:74_idx2:31,0.294117647
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:82_idx2:30,0.235294118
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:72_idx2:24,0.176470588
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:75_idx2:23,0.117647059
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:9_idx2:36,0.058823529
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:35_idx2:26,0.055555556
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:207_idx2:55,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:210_idx2:52,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:213_idx2:51,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:214_idx2:51,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:214_idx2:52,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:187_idx2:62,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:193_idx2:45,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:195_idx2:45,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:199_idx2:44,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:203_idx2:59,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:182_idx2:64,0.947368421
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:177_idx2:61,0.947368421
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:176_idx2:58,0.947368421
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:181_idx2:60,0.947368421
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:183_idx2:54,0.947368421
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:196_idx2:68,0.894736842
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:204_idx2:40,0.789473684
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:202_idx2:36,0.789473684
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:199_idx2:38,0.789473684
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:194_idx2:64,0.736842105
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:197_idx2:59,0.736842105
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:201_idx2:58,0.736842105
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:206_idx2:48,0.684210526
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:190_idx2:49,0.684210526
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:188_idx2:45,0.684210526
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:224_idx2:51,0.631578947
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:223_idx2:47,0.631578947
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:225_idx2:67,0.578947368
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:226_idx2:70,0.578947368
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:216_idx2:66,0.578947368
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:177_idx2:49,0.526315789
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:184_idx2:59,0.526315789
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:183_idx2:56,0.526315789
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:149_idx2:28,0.473684211
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:148_idx2:25,0.473684211
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:147_idx2:21,0.421052632
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:146_idx2:17,0.421052632
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:151_idx2:20,0.421052632
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:215_idx2:62,0.368421053
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:203_idx2:65,0.368421053
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:207_idx2:64,0.368421053
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:232_idx2:43,0.315789474
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:191_idx2:69,0.263157895
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:197_idx2:68,0.263157895
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:200_idx2:67,0.263157895
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:198_idx2:63,0.263157895
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:207_idx2:39,0.210526316
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:202_idx2:70,0.157894737
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:158_idx2:23,0.105263158
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:158_idx2:30,0.105263158
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:226_idx2:58,0.052631579
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:217_idx2:69,0.05
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:219_idx2:73,0.05
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:133_idx2:25,0.111111111
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:74_idx2:32,0.294117647
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:36_idx2:26,0.055555556
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:211_idx2:51,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:213_idx2:52,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:191_idx2:62,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:194_idx2:43,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:198_idx2:44,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:205_idx2:59,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:194_idx2:44,1
pname:defwel_inst:0_ptype:gr_usecol:3_pstyle:m_idx0:1_idx1:208_idx2:61,1
