id,obsprefix,obstype,group,node,layer,row,col,k,i,j,idom,aquifer,well_depth,gwe_ft,sp,start_dt,end_dt,x_2265,y_2265,geometry
1,ssh_id:1_k:4_i:124_j:47,ss_head,sshead_wbv,9844,5,125,48,4,124,47,1,wbv,181.0,959.2,1,1969-12-31,1970-01-01,2954016.729,-227127.2688,POINT (2954016.729 -227127.2688)
2,ssh_id:2_k:4_i:123_j:47,ss_head,sshead_wbv,9765,5,124,48,4,123,47,1,wbv,175.0,956.0,1,1969-12-31,1970-01-01,2953973.326,-226505.1623,POINT (2953973.326 -226505.1623)
3,ssh_id:3_k:4_i:120_j:46,ss_head,sshead_wbv,9527,5,121,47,4,120,46,1,wbv,261.0,958.3,1,1969-12-31,1970-01-01,2951984.032,-225412.859,POINT (2951984.032 -225412.859)
4,ssh_id:4_k:4_i:120_j:43,ss_head,sshead_wbv,9524,5,121,44,4,120,43,1,wbv,255.0,958.7,1,1969-12-31,1970-01-01,2950501.104,-226780.0465,POINT (2950501.104 -226780.0465)
5,ssh_id:5_k:4_i:119_j:46,ss_head,sshead_wbv,9448,5,120,47,4,119,46,1,wbv,251.0,958.0,1,1969-12-31,1970-01-01,2951434.264,-224906.4933,POINT (2951434.264 -224906.4933)
6,ssh_id:6_k:4_i:118_j:46,ss_head,sshead_wbv,9369,5,119,47,4,118,46,1,wbv,260.0,957.8,1,1969-12-31,1970-01-01,2951210.016,-224602.6739,POINT (2951210.016 -224602.6739)
7,ssh_id:7_k:4_i:115_j:43,ss_head,sshead_wbv,9129,5,116,44,4,115,43,1,wbv,244.0,956.8,1,1969-12-31,1970-01-01,2948425.005,-224118.0095,POINT (2948425.005 -224118.0095)
8,ssh_id:8_k:4_i:115_j:46,ss_head,sshead_wbv,9132,5,116,47,4,115,46,1,wbv,264.0,957.4,1,1969-12-31,1970-01-01,2949857.296,-223452.5002,POINT (2949857.296 -223452.5002)
9,ssh_id:9_k:4_i:117_j:47,ss_head,sshead_wbv,9291,5,118,48,4,117,47,1,wbv,195.0,957.4,1,1969-12-31,1970-01-01,2951188.315,-223351.2271,POINT (2951188.315 -223351.2271)
10,ssh_id:10_k:4_i:112_j:46,ss_head,sshead_wbv,8895,5,113,47,4,112,46,1,wbv,185.0,956.8,1,1969-12-31,1970-01-01,2948381.602,-221846.5975,POINT (2948381.602 -221846.5975)
11,ssh_id:11_k:4_i:109_j:43,ss_head,sshead_wbv,8655,5,110,44,4,109,43,1,wbv,121.0,956.5,1,1969-12-31,1970-01-01,2945994.449,-221427.0373,POINT (2945994.449 -221427.0373)
12,ssh_id:12_k:4_i:115_j:52,ss_head,sshead_wbv,9138,5,116,53,4,115,52,1,wbv,155.0,943.6,1,1969-12-31,1970-01-01,2952866.556,-220544.5141,POINT (2952866.556 -220544.5141)
13,ssh_id:13_k:4_i:111_j:51,ss_head,sshead_wbv,8821,5,112,52,4,111,51,1,wbv,155.0,952.7,1,1969-12-31,1970-01-01,2950855.56,-218663.7271,POINT (2950855.56 -218663.7271)
14,ssh_id:14_k:4_i:104_j:46,ss_head,sshead_wbv,8263,5,105,47,4,104,46,1,wbv,225.0,954.7,1,1969-12-31,1970-01-01,2945242.134,-217940.3475,POINT (2945242.134 -217940.3475)
15,ssh_id:15_k:4_i:89_j:42,ss_head,sshead_wbv,7074,5,90,43,4,89,42,1,wbv,136.0,954.0,1,1969-12-31,1970-01-01,2936995.606,-211560.1391,POINT (2936995.606 -211560.1391)
16,ssh_id:16_k:4_i:73_j:35,ss_head,sshead_wbv,5803,5,74,36,4,73,35,1,wbv,120.0,954.0,1,1969-12-31,1970-01-01,2926376.393,-206409.6762,POINT (2926376.393 -206409.6762)
17,ssh_id:17_k:4_i:64_j:36,ss_head,sshead_wbv,5093,5,65,37,4,64,36,1,wbv,280.0,946.0,1,1969-12-31,1970-01-01,2923236.926,-201418.3567,POINT (2923236.926 -201418.3567)
18,ssh_id:18_k:4_i:55_j:39,ss_head,sshead_wbv,4385,5,56,40,4,55,39,1,wbv,328.0,945.0,1,1969-12-31,1970-01-01,2921052.319,-196007.4771,POINT (2921052.319 -196007.4771)
19,ssh_id:19_k:4_i:47_j:40,ss_head,sshead_wbv,3754,5,48,41,4,47,40,1,wbv,270.0,941.0,1,1969-12-31,1970-01-01,2918158.801,-191247.6391,POINT (2918158.801 -191247.6391)
20,ssh_id:20_k:4_i:45_j:42,ss_head,sshead_wbv,3598,5,46,43,4,45,42,1,wbv,200.0,945.0,1,1969-12-31,1970-01-01,2918245.606,-189135.3706,POINT (2918245.606 -189135.3706)
21,ssh_id:21_k:4_i:31_j:47,ss_head,sshead_wbv,2497,5,32,48,4,31,47,1,wbv,150.0,935.0,1,1969-12-31,1970-01-01,2914556.37,-180006.3197,POINT (2914556.37 -180006.3197)
22,ssh_id:22_k:1_i:10_j:49,ss_head,sshead_wsp,840,2,11,50,1,10,49,1,wsp,95.0,910.0,1,1969-12-31,1970-01-01,2906859.611,-168938.6114,POINT (2906859.611 -168938.6114)
23,ssh_id:23_k:1_i:32_j:52,ss_head,sshead_wsp,2581,2,33,53,1,32,52,1,wsp,33.5,927.0,1,1969-12-31,1970-01-01,2917811.579,-178443.8197,POINT (2917811.579 -178443.8197)
24,ssh_id:24_k:1_i:33_j:36,ss_head,sshead_wsp,2644,2,34,37,1,33,36,1,wsp,41.5,930.0,1,1969-12-31,1970-01-01,2910187.157,-186039.3058,POINT (2910187.157 -186039.3058)
25,ssh_id:25_k:1_i:41_j:45,ss_head,sshead_wsp,3285,2,42,46,1,41,45,1,wsp,80.0,942.0,1,1969-12-31,1970-01-01,2917811.579,-186039.3058,POINT (2917811.579 -186039.3058)
26,ssh_id:26_k:1_i:40_j:46,ss_head,sshead_wsp,3207,2,41,47,1,40,46,1,wsp,85.0,940.0,1,1969-12-31,1970-01-01,2918216.671,-185402.7317,POINT (2918216.671 -185402.7317)
27,ssh_id:27_k:1_i:41_j:34,ss_head,sshead_wsp,3274,2,42,35,1,41,34,1,wsp,80.0,940.0,1,1969-12-31,1970-01-01,2912545.375,-190755.741,POINT (2912545.375 -190755.741)
28,ssh_id:28_k:1_i:36_j:29,ss_head,sshead_wsp,2874,2,37,30,1,36,29,1,wsp,62.0,940.0,1,1969-12-31,1970-01-01,2908002.551,-190292.778,POINT (2908002.551 -190292.778)
29,ssh_id:29_k:1_i:40_j:29,ss_head,sshead_wsp,3190,2,41,30,1,40,29,1,wsp,56.0,926.0,1,1969-12-31,1970-01-01,2909348.037,-192752.2688,POINT (2909348.037 -192752.2688)
30,ssh_id:30_k:1_i:49_j:38,ss_head,sshead_wsp,3910,2,50,39,1,49,38,1,wsp,70.0,945.0,1,1969-12-31,1970-01-01,2917797.111,-193027.153,POINT (2917797.111 -193027.153)
31,ssh_id:31_k:1_i:52_j:47,ss_head,sshead_wsp,4156,2,53,48,1,52,47,1,wsp,40.0,925.0,1,1969-12-31,1970-01-01,2923338.199,-190755.741,POINT (2923338.199 -190755.741)
32,ssh_id:32_k:1_i:50_j:29,ss_head,sshead_wsp,3980,2,51,30,1,50,29,1,wsp,57.0,934.0,1,1969-12-31,1970-01-01,2913644.912,-197237.2225,POINT (2913644.912 -197237.2225)
33,ssh_id:33_k:1_i:48_j:18,ss_head,sshead_wsp,3811,2,49,19,1,48,18,1,wsp,84.0,937.0,1,1969-12-31,1970-01-01,2907192.366,-200883.0558,POINT (2907192.366 -200883.0558)
34,ssh_id:34_k:1_i:50_j:19,ss_head,sshead_wsp,3970,2,51,20,1,50,19,1,wsp,80.0,939.0,1,1969-12-31,1970-01-01,2908446.278,-201745.1946,POINT (2908446.278 -201745.1946)
35,ssh_id:35_k:1_i:52_j:25,ss_head,sshead_wsp,4134,2,53,26,1,52,25,1,wsp,97.0,934.0,1,1969-12-31,1970-01-01,2912251.07,-200041.1175,POINT (2912251.07 -200041.1175)
36,ssh_id:36_k:1_i:62_j:27,ss_head,sshead_wsp,4926,2,63,28,1,62,27,1,wsp,80.0,934.6,1,1969-12-31,1970-01-01,2917789.321,-204286.6199,POINT (2917789.321 -204286.6199)
37,ssh_id:37_k:1_i:73_j:51,ss_head,sshead_wsp,5819,2,74,52,1,73,51,1,wsp,117.0,939.0,1,1969-12-31,1970-01-01,2934448.143,-199732.6208,POINT (2934448.143 -199732.6208)
38,ssh_id:38_k:1_i:65_j:25,ss_head,sshead_wsp,5161,2,66,26,1,65,25,1,wsp,90.0,933.0,1,1969-12-31,1970-01-01,2917671.798,-206681.142,POINT (2917671.798 -206681.142)
39,ssh_id:39_k:1_i:55_j:12,ss_head,sshead_wsp,4358,2,56,13,1,55,12,1,wsp,100.0,945.0,1,1969-12-31,1970-01-01,2907124.149,-206974.9484,POINT (2907124.149 -206974.9484)
40,ssh_id:40_k:1_i:72_j:22,ss_head,sshead_wsp,5711,2,73,23,1,72,22,1,wsp,90.0,935.0,1,1969-12-31,1970-01-01,2919331.804,-211293.9024,POINT (2919331.804 -211293.9024)
41,ssh_id:41_k:1_i:79_j:31,ss_head,sshead_wsp,6273,2,80,32,1,79,31,1,wsp,90.0,943.0,1,1969-12-31,1970-01-01,2926970.771,-211293.9024,POINT (2926970.771 -211293.9024)
42,ssh_id:42_k:1_i:81_j:40,ss_head,sshead_wsp,6440,2,82,41,1,81,40,1,wsp,75.0,946.0,1,1969-12-31,1970-01-01,2932699.995,-208561.5029,POINT (2932699.995 -208561.5029)
43,ssh_id:43_k:1_i:79_j:44,ss_head,sshead_wsp,6286,2,80,45,1,79,44,1,wsp,65.0,944.0,1,1969-12-31,1970-01-01,2933625.485,-206122.9098,POINT (2933625.485 -206122.9098)
44,ssh_id:44_k:1_i:82_j:43,ss_head,sshead_wsp,6522,2,83,44,1,82,43,1,wsp,91.0,954.0,1,1969-12-31,1970-01-01,2934374.692,-207738.845,POINT (2934374.692 -207738.845)
45,ssh_id:45_k:1_i:84_j:42,ss_head,sshead_wsp,6679,2,85,43,1,84,42,1,wsp,72.0,950.0,1,1969-12-31,1970-01-01,2934844.782,-209266.6382,POINT (2934844.782 -209266.6382)
46,ssh_id:46_k:1_i:81_j:26,ss_head,sshead_wsp,6426,2,82,27,1,81,26,1,wsp,68.0,936.0,1,1969-12-31,1970-01-01,2925281.384,-214393.5598,POINT (2925281.384 -214393.5598)
47,ssh_id:47_k:1_i:74_j:13,ss_head,sshead_wsp,5860,2,75,14,1,74,13,1,wsp,96.0,941.0,1,1969-12-31,1970-01-01,2915497.631,-216479.5852,POINT (2915497.631 -216479.5852)
48,ssh_id:48_k:1_i:72_j:11,ss_head,sshead_wsp,5700,2,73,12,1,72,11,1,wsp,36.0,941.0,1,1969-12-31,1970-01-01,2913852.315,-216273.9207,POINT (2913852.315 -216273.9207)
49,ssh_id:49_k:1_i:65_j:3,ss_head,sshead_wsp,5139,2,66,4,1,65,3,1,wsp,106.0,950.0,1,1969-12-31,1970-01-01,2907065.387,-216303.3014,POINT (2907065.387 -216303.3014)
50,ssh_id:50_k:1_i:66_j:2,ss_head,sshead_wsp,5217,2,67,3,1,66,2,1,wsp,88.0,953.0,1,1969-12-31,1970-01-01,2907124.149,-216920.2948,POINT (2907124.149 -216920.2948)
51,ssh_id:51_k:1_i:92_j:38,ss_head,sshead_wsp,7307,2,93,39,1,92,38,1,wsp,40.0,943.0,1,1969-12-31,1970-01-01,2936064.078,-214525.7727,POINT (2936064.078 -214525.7727)
52,ssh_id:52_k:1_i:102_j:52,ss_head,sshead_wsp,8111,2,103,53,1,102,52,1,wsp,90.0,949.0,1,1969-12-31,1970-01-01,2947346.244,-213820.6373,POINT (2947346.244 -213820.6373)
53,ssh_id:53_k:1_i:93_j:35,ss_head,sshead_wsp,7383,2,94,36,1,93,35,1,wsp,25.0,949.0,1,1969-12-31,1970-01-01,2934844.782,-216450.2046,POINT (2934844.782 -216450.2046)
54,ssh_id:54_k:1_i:74_j:6,ss_head,sshead_wsp,5853,2,75,7,1,74,6,1,wsp,72.0,945.0,1,1969-12-31,1970-01-01,2912162.928,-219417.6491,POINT (2912162.928 -219417.6491)
55,ssh_id:55_k:1_i:93_j:25,ss_head,sshead_wsp,7373,2,94,26,1,93,25,1,wsp,127.0,936.0,1,1969-12-31,1970-01-01,2930290.783,-220886.6811,POINT (2930290.783 -220886.6811)
56,ssh_id:56_k:1_i:95_j:24,ss_head,sshead_wsp,7530,2,96,25,1,95,24,1,wsp,125.0,931.0,1,1969-12-31,1970-01-01,2930232.022,-222385.0937,POINT (2930232.022 -222385.0937)
57,ssh_id:57_k:1_i:105_j:46,ss_head,sshead_wsp,8342,2,106,47,1,105,46,1,wsp,70.0,952.0,1,1969-12-31,1970-01-01,2945318.98,-218168.9719,POINT (2945318.98 -218168.9719)
58,ssh_id:58_k:1_i:114_j:48,ss_head,sshead_wsp,9055,2,115,49,1,114,48,1,wsp,80.0,944.0,1,1969-12-31,1970-01-01,2950827.85,-221826.8615,POINT (2950827.85 -221826.8615)
59,ssh_id:59_k:1_i:113_j:42,ss_head,sshead_wsp,8970,2,114,43,1,113,42,1,wsp,27.8,950.0,1,1969-12-31,1970-01-01,2946788.012,-223927.5772,POINT (2946788.012 -223927.5772)
60,ssh_id:60_k:1_i:112_j:39,ss_head,sshead_wsp,8888,2,113,40,1,112,39,1,wsp,49.0,950.8,1,1969-12-31,1970-01-01,2945289.599,-224412.3578,POINT (2945289.599 -224412.3578)
61,ssh_id:61_k:1_i:84_j:6,ss_head,sshead_wsp,6643,2,85,7,1,84,6,1,wsp,110.0,946.0,1,1969-12-31,1970-01-01,2916290.908,-224294.8352,POINT (2916290.908 -224294.8352)
62,ssh_id:62_k:1_i:88_j:5,ss_head,sshead_wsp,6958,2,89,6,1,88,5,1,wsp,90.0,951.0,1,1969-12-31,1970-01-01,2917671.798,-227041.925,POINT (2917671.798 -227041.925)
63,ssh_id:63_k:1_i:95_j:12,ss_head,sshead_wsp,7518,2,96,13,1,95,12,1,wsp,75.0,938.0,1,1969-12-31,1970-01-01,2924326.513,-227203.5185,POINT (2924326.513 -227203.5185)
64,ssh_id:64_k:1_i:98_j:16,ss_head,sshead_wsp,7759,2,99,17,1,98,16,1,wsp,96.0,940.0,1,1969-12-31,1970-01-01,2927220.506,-227203.5185,POINT (2927220.506 -227203.5185)
70,ssh_id:70_k:1_i:105_j:12,ss_head,sshead_wsp,8308,2,106,13,1,105,12,1,wsp,100.0,934.0,1,1969-12-31,1970-01-01,2928660.157,-232697.6981,POINT (2928660.157 -232697.6981)
71,ssh_id:71_k:1_i:112_j:10,ss_head,sshead_wsp,8859,2,113,11,1,112,10,1,wsp,75.0,934.0,1,1969-12-31,1970-01-01,2930569.899,-236884.4392,POINT (2930569.899 -236884.4392)
72,ssh_id:72_k:1_i:114_j:11,ss_head,sshead_wsp,9018,2,115,12,1,114,11,1,wsp,76.0,934.0,1,1969-12-31,1970-01-01,2931847.957,-237472.0519,POINT (2931847.957 -237472.0519)
73,ssh_id:73_k:1_i:109_j:5,ss_head,sshead_wsp,8617,2,110,6,1,109,5,1,wsp,55.0,944.0,1,1969-12-31,1970-01-01,2927014.842,-237560.1939,POINT (2927014.842 -237560.1939)
76,ssh_id:76_k:1_i:115_j:10,ss_head,sshead_wsp,9096,2,116,11,1,115,10,1,wsp,85.0,935.0,1,1969-12-31,1970-01-01,2931656.983,-238412.2324,POINT (2931656.983 -238412.2324)
77,ssh_id:77_k:1_i:116_j:6,ss_head,sshead_wsp,9171,2,117,7,1,116,6,1,wsp,80.0,934.0,1,1969-12-31,1970-01-01,2929967.596,-240586.3997,POINT (2929967.596 -240586.3997)
78,ssh_id:78_k:1_i:115_j:1,ss_head,sshead_wsp,9087,2,116,2,1,115,1,1,wsp,75.0,941.0,1,1969-12-31,1970-01-01,2927220.506,-242334.5477,POINT (2927220.506 -242334.5477)
79,ssh_id:79_k:1_i:122_j:5,ss_head,sshead_wsp,9644,2,123,6,1,122,5,1,wsp,68.0,946.0,1,1969-12-31,1970-01-01,2932479.64,-244082.6958,POINT (2932479.64 -244082.6958)
