site_index,date_meas,gwe_navd88,dtw_ft,mp_elev_navd88,loc_id,aquifer,purpose,elev_type,total_depth,top_screen_depth,bottom_screen_depth,x_2265,y_2265,lse_navd88
434,9/30/1964,950.82,9.1,959.92,13204810BCC,Undefined,Observation Well - Plugged,Topographic Map,242,0,100,2930135.955,-245474.8832,958.82
454,9/19/1974,947.58,11.46,959.04,13304718ABC,Wahpeton Buried Valley,Industrial Well,Topographic Map,245,145,235,2943082.835,-217177.6815,957.54
455,11/18/1969,956.22,7.03,963.25,13304718ADA,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,240,219,225,2945331.694,-217803.3937,960.95
456,25525,951.99,10.43,962.42,13304719DAA,Wahpeton Shallow Sand,Observation Well - Destroyed,Survey 0.1 ft,240,46,49,2945727.186,-224155.4024,961.02
457,31295,911.54,60.55,972.09,13304720AACCB1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,268,273,2949689.652,-222251.2985,971.17
458,31295,911.45,61.54,972.99,13304720AACCB2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,113,118,2949664.642,-222252.1957,971.22
459,31295,937.98,35.04,973.02,13304720AACCB3,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,42,57,2949664.642,-222252.1957,970.96
460,31296,913.97,57.77,971.74,13304720AAD1,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,210,195,200,2950851.157,-222192.9963,969.84
461,31296,913.93,58.1,972.03,13304720AAD2,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,135,129,134,2950826.165,-222194.2593,970.1
462,31296,938.76,33.38,972.14,13304720AAD3,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,60,54,59,2950826.165,-222194.2593,970.26
463,31512,916.375,60.885,977.26,13304720ABAC1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,271,265,270,2949079.873,-221697.5881,974.83
464,31512,916.395,59.675,976.07,13304720ABAC2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,125,118,123,2949081.945,-221733.6484,974.88
465,31512,938.165,38.595,976.76,13304720ABAC4,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,50,38,48,2949081.945,-221733.6484,974.81
466,25525,957.82,9.45,967.27,13304720ABB,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,178,184,2948324.11,-221339.7157,965.44
467,31512,916.06,61.96,978.02,13304720ABBA1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,277,266,271,2948715.437,-221496.7899,976.18
468,31512,916.12,62.39,978.51,13304720ABBA2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,125,118,123,2948713.384,-221461.0939,976.38
469,31512,938.92,39.03,977.95,13304720ABBA3,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,55,43,53,2948713.384,-221461.0939,976.89
471,31512,938.22,38.18,976.4,13304720ABCA1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,80,50,60,2948733.814,-221861.1642,975.48
472,31512,916.265,60.225,976.49,13304720ABCA2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,124,118,122,2948735.922,-221897.9532,975.27
473,31512,916.24,60.26,976.5,13304720ABCA3,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,273,278,2948740.93,-222007.291,975.58
474,32597,921.7,63.59,985.29,13304720ABCA4,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,0,64,74,2948735.922,-221897.9532,983.44
475,32597,922.01,63.57,985.58,13304720ABCBA1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,58,63,2948538.978,-222017.4747,983.61
476,32597,923.95,61.36,985.31,13304720ABCBB1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,60,65,2948286.754,-222029.46,983.27
478,31693,916.179,58.041,974.22,13304720ABDAC1,Wahpeton Buried Valley,Industrial Well,Survey 0.01 ft,302,175,275,2949248.115,-222017.5057,972.98
479,31672,910.87,64.15,975.02,13304720ABDA1,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,272,267,272,2949423.255,-221972.5029,972.52
480,31652,938.01,37.65,975.66,13304720ABDBA1,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,62,55,60,2949112.956,-221841.6743,973.06
481,31652,938.58,37.21,975.79,13304720ABDBA2,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,120,114,119,2949112.956,-221841.6743,973.02
482,31685,938.5,36.56,975.06,13304720ABDBA3,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,121,115,120,2949141.138,-221913.6781,972.52
484,31652,935.51,40,975.51,13304720ABDBD1,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,122,114,119,2949176.35,-222094.9176,973.08
485,31672,938.34,37.24,975.58,13304720ABDBD2,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,60,53,58,2949174.277,-222058.8573,972.96
486,31344,937.51,38.27,975.78,13304720ABDB1,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,124,115,120,2949169.23,-221948.7909,972.83
487,31344,917.77,57.11,974.88,13304720ABDB2,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,280,248,253,2949170.077,-221985.6436,973.06
488,31343,937.82,37.36,975.18,13304720ABDB3,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,55,45,50,2949170.077,-221985.6436,973.23
489,31512,916.375,61.035,977.41,13304720ABDB4,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,273,278,2948961.007,-221849.705,976.03
490,31512,916.59,62.04,978.63,13304720ABDB5,Wahpeton Sand Plain,Observation Well - Destroyed,Survey 0.01 ft,120,108,113,2949096.183,-222025.9019,975.84
491,31512,938.12,40.32,978.44,13304720ABDB6,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,50,55,2948962.827,-221885.7781,975.88
492,31685,938.4566667,35.46333333,973.92,13304720ABDB7,Wahpeton Shallow Sand,Industrial Well,Survey 0.01 ft,120,95,115,2949196.041,-221983.603,972.66
493,32595,921.54,64.01,985.55,13304720ABDB8,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,0,92,102,2948968.125,-221995.8318,983.56
495,31337,918.025,67.755,985.78,13304720ABDC1,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,286,278,283,2949114.548,-222389.9116,984.1
496,31337,918.13,67.93,986.06,13304720ABDC2,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,135,128,133,2949114.548,-222389.9116,984.22
497,31337,938.05,47.33,985.38,13304720ABDC3,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,75,67,72,2949114.548,-222389.9116,984.23
498,31685,915.0166667,59.51333333,974.53,13304720ABDDAB,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,272,265,270,2949358.538,-222194.5846,972.36
499,31294,966.534,5.856,972.39,13304720ABDDA2,Undefined,Observation Well - Destroyed,Survey 0.01 ft,11,9,12,2949439.553,-222300.452,971.06
500,31294,915.208,57.812,973.02,13304720ABDDA3,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,268,273,2949489.518,-222297.5651,970.83
501,31294,915.062,58.078,973.14,13304720ABDDA4,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,190,178,183,2949488.455,-222261.4538,971.07
502,31294,915.196,57.044,972.24,13304720ABDDA5,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,113,118,2949515.538,-222296.6171,970.72
503,31294,937.816,34.674,972.49,13304720ABDDA6,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,47,36,41,2949513.465,-222260.5569,970.75
504,31299,914.53,57.09,971.62,13304720ABDDA7,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,269,274,2949361.458,-222267.4976,970.97
505,31300,915.7533333,56.42666667,972.18,13304720ABDDA8,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,112,117,2949361.458,-222267.4976,970.91
506,31300,937.6275,34.5025,972.13,13304720ABDDA9,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,50,55,2949336.521,-222269.8519,970.96
507,31294,915.298,58.912,974.21,13304720ABDDB1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,280,260,265,2949235.544,-222274.9471,972.08
508,31294,915.444,58.286,973.73,13304720ABDDB2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,125,114,119,2949235.544,-222274.9471,972.13
509,31294,937.838,35.592,973.43,13304720ABDDB3,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,50,36,41,2949235.544,-222274.9471,972.15
510,31294,964.56,7.66,972.22,13304720ABDDD,Undefined,Observation Well - Plugged,Survey 0.01 ft,10,7,9,2949441.626,-222336.5123,971.29
511,25525,957.55,12.97,970.52,13304720ACC1,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,265,238,244,2948531.564,-223838.1447,969.22
512,27928,964.24,7.59,971.83,13304720ACC2,Undefined,Observation Well - Destroyed,Survey 0.01 ft,0,0,25,2948667.375,-223544.9007,969.83
513,27730,964.81,6.98,971.79,13304720ACC3,Undefined,Observation Well - Plugged,Survey 0.01 ft,40,23,26,2948667.375,-223544.9007,969.79
514,27928,953.96,17.16,971.12,13304720ACD1,Undefined,Observation Well - Plugged,Survey 0.1 ft,0,0,30,2949323.787,-223512.1559,969.82
515,27644,955.81,15.31,971.12,13304720ACD2,Undefined,Observation Well - Plugged,Topographic Map,40,24,30,2949323.787,-223512.1559,969.82
516,25525,958.1,16.32,974.42,13304720ADB,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,260,254,260,2949683.346,-223003.7741,972.72
517,31344,918.06,57.28,975.34,13304720ADB2,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.01 ft,277,265,270,2949649.388,-222947.7704,972.93
518,31344,918.08,56.63,974.71,13304720ADB3,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,125,115,120,2949647.26,-222910.617,973.15
520,31350,917.65,54.11,971.76,13304720ADD2,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,275,268,273,2950771.502,-223621.7049,969.39
521,31350,917.72,53.42,971.14,13304720ADD3,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,129,122,127,2950746.509,-223622.9679,969.72
522,32597,918.37,59.03,977.4,13304720BAACD,Wahpeton Shallow Sand,Industrial Well - Plugged,Survey 0.01 ft,0,61,67,2947922.34,-221829.0111,975.66
523,27644,958.06,10,968.06,13304720BAA1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,40,23,26,2947926.073,-221390.828,966.69
524,27644,942.93,23.16,966.09,13304720BAA2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,140,128,134,2948099.929,-221345.5364,966.09
525,31329,938.34,28.53,966.87,13304720BAA3,Wahpeton Shallow Sand,Industrial Well,Survey 0.01 ft,45,33,36,2947956.067,-221498.9066,965.78
526,31343,916.91,50.81,967.72,13304720BAA4,Wahpeton Buried Valley,Observation Well - Plugged,Global Position Survey,267,258,263,2948124.074,-221307.4241,966.08
527,32020,908.76,61.32,970.08,13304720BABAB1,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,112,117,2947243.768,-221425.5636,966.9
528,32020,930.37,35.57,965.94,13304720BABB,Wahpeton Shallow Sand,Observation Well - Destroyed,Survey 0.01 ft,66,53,63,2946966.561,-221438.7901,963.57
529,32597,924.92,60.87,985.79,13304720BADAB1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,57,62,2948009.594,-222043.7945,983.3
530,32597,925.62,59.57,985.19,13304720BADBD1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,52,57,2947936.795,-222120.8884,983.29
532,32597,924.53,61.01,985.54,13304720BADCA1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,66,76,2947948.046,-222339.1364,983.23
534,32597,925.9,59.99,985.89,13304720BADCD1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,53,58,2947955.157,-222485.2636,983.5
535,31344,918.07,59.86,977.93,13304720BAD1,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,271,255,260,2947801.395,-221945.0606,975.69
536,31344,918.04,60.61,978.65,13304720BAD2,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,150,135,140,2947801.395,-221945.0606,976
537,31344,938.17,41.12,979.29,13304720BAD3,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,70,51,56,2947778.455,-221982.0158,976.35
539,32020,909.61,52.6,962.21,13304720BBABB1,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,113,118,2946281.328,-221400.2142,960.25
540,32020,930.13,31.82,961.95,13304720BBABB2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,66,58,63,2946306.337,-221399.3214,960.5
541,27644,958.05,5.92,963.97,13304720BBA2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,80,56,59,2946776.949,-221704.0441,962.17
542,27644,958.21,5.6,963.81,13304720BBA3,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,30,23,26,2946775.891,-221667.9327,962.17
543,31329,938.2,26.81,965.01,13304720BBA4,Wahpeton Shallow Sand,Industrial Well,Survey 0.01 ft,56,34,37,2946798.777,-221629.8856,964.18
544,27914,953.93,10.27,964.2,13304720BBA5,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,38,41,2946760.425,-221375.7412,961.4
545,31344,918.02,46.77,964.79,13304720BBA6,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,280,268,273,2946697.803,-221634.9676,962.64
546,31344,917.12,47.34,964.46,13304720BBA7,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,120,110,115,2946697.803,-221634.9676,962.73
547,31344,938.03,26.83,964.86,13304720BBA8,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,65,58,63,2946699.871,-221671.0282,962.8
548,32020,909.74,52.54,962.28,13304720BBBAB1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,320,298,303,2946003.167,-221414.5709,959.92
549,32020,909.8,51.93,961.73,13304720BBBAB2,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,200,193,198,2945978.176,-221415.8278,959.78
550,32020,909.77,52.4,962.17,13304720BBBAB3,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,126,118,123,2945953.167,-221416.7202,959.76
551,32020,909.855,52.215,962.07,13304720BBBAB4,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,86,78,83,2945928.158,-221417.6126,959.7
552,32020,930.6533333,31.07666667,961.73,13304720BBBAB5,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,55,43,53,2945902.194,-221419.6488,959.78
553,31329,938.23,27.57,965.8,13304720BBD1,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,42,45,2946777.363,-222215.077,964.98
554,27914,957.28,10.25,967.53,13304720BBD2,Wahpeton Shallow Sand,Observation Well - Destroyed,Survey 0.01 ft,0,0,0,2946731.336,-222291.1839,967.28
555,31329,938.25,28.11,966.36,13304720BCA,Wahpeton Shallow Sand,Industrial Well - Plugged,Survey 0.01 ft,60,42,45,2946801.746,-222689.4696,965.41
556,27644,957.68,8.86,966.54,13304720BCD1,Wahpeton Shallow Sand,Observation Well - Destroyed,Survey 0.01 ft,60,38,44,2946784.5,-223347.5116,964.82
557,32020,908.61,58.45,967.06,13304720BCD3,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,140,130,135,2946838.641,-223417.4814,964.89
