site_index,date_meas,gwe_navd88,dtw_ft,mp_elev_navd88,loc_id,aquifer,purpose,elev_type,total_depth,top_screen_depth,bottom_screen_depth,x_2265,y_2265,lse_navd88
558,32020,933.65,33.43,967.08,13304720BCD4,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,48,36,46,2946836.591,-223381.7852,964.91
561,27928,957.67,11.39,969.06,13304720BDD,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,0,0,30,2947827.993,-223477.6173,967.06
563,25525,960.38,8.96,969.34,13304720DDD1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,290,248,254,2951041.376,-226322.2764,967.7
564,27289,952.53,18.18,970.71,13304720DDD2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,80,48,51,2950770.97,-226105.7988,968.31
566,27289,951.79,12.13,963.92,13304729BAB2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.1 ft,80,65,68,2947496.329,-226928.5184,962.62
567,26093,948.14,0.99,949.13,13304802ADA,Wahpeton Sand Plain,Observation Well - Destroyed,Survey 0.1 ft,280,88,91,2934113.747,-207762.7487,946.83
569,27289,943.99,3.9,947.89,13304803ABB2,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,140,116,119,2926807.665,-206772.3411,945.91
570,26093,954.78,0.31,955.09,13304812BAA,Wahpeton Sand Plain,Observation Well,Global Position Survey,235,115,135,2937435.575,-211184.7998,950.1
573,27289,945.32,16.21,961.53,13304824AAD1,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.1 ft,140,132,135,2940015.785,-222627.9987,958.53
574,27289,947.64,12.39,960.03,13304824AAD2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.1 ft,60,48,51,2940015.785,-222627.9987,957.83
583,29361,933.54,10.89,944.43,13404820ADD2,Wahpeton Sand Plain,Observation Well - Recorder,Global Position Survey,262,130,135,2917622.785,-193270.9415,942.51
584,26134,939.38,2.55,941.93,13404821BBB,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,395,238,244,2918207.046,-191269.5708,939.93
586,25972,941.02,5.45,946.47,13404832DAA,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,120,58,78,2918121.939,-204495.9787,943.97
596,26134,927.78,9.94,937.72,13504831DCD,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.1 ft,180,138,141,2910164.144,-174969.0316,937.53
932,26093,955.39,2.69,958.08,13304707ADD,Dakota Group,Observation Well - Plugged,Survey 0.1 ft,348,318,324,2944965.768,-213357.1409,956.13
939,25526,953.3,7.92,961.22,13304716CDB,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,190,149,155,2952542.785,-220043.4574,960.22
941,25525,952.87,6.26,959.13,13304717ADD,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,190,149,155,2950782.926,-218379.7631,958.13
942,26093,957.14,5.39,962.53,13304717CCC1,Wahpeton Sand Plain,Observation Well - Plugged,Survey 0.01 ft,320,118,121,2945681.639,-221064.71,960.34
943,27290,946.26,15.67,961.93,13304717CCC2,Wahpeton Shallow Sand,Observation Well - Plugged,Survey 0.01 ft,60,48,51,2945681.639,-221064.71,959.81
944,23650,942.8,23.62,966.42,13304717DDD,Wahpeton Shallow Sand,Observation Well,Topographic Map,105,60,80,2950539.818,-221040.1253,964.82
946,25526,958.29,12.13,970.42,13304721BCB,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,220,189,195,2951125.193,-222612.3946,967.92
947,25525,958.93,7.29,966.22,13304721CBA,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,260,258,261,2952043.653,-224312.8293,965.22
948,25525,958.72,12.11,970.83,13304721CBB1,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,310,258,261,2951224.989,-223900.5251,969.13
949,25525,958.73,9.99,968.72,13304721CBB2,Wahpeton Buried Valley,Observation Well - Destroyed,Survey 0.1 ft,260,248,251,2951602.143,-224056.0701,967.62
952,32021,912.99,46.8,959.79,13304728DCD1,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,260,238,243,2954573.767,-231210.2634,957.59
953,32021,931.56,29.27,960.83,13304728DCD3,Wahpeton Shallow Sand,Observation Well - Plugged,Global Position Survey,70,60,65,2954569.566,-231137.4145,958.5
963,31302,915.6,20.25,935.85,13504817CCC,Undefined,Observation Well,Survey 0.1 ft,200,152,157,2910834.367,-159157.2933,933.75
1463,36013,913.75,42.98,956.73,13304707CBB3,Wahpeton Buried Valley,Observation Well,Global Position Survey,287,242,272,2940045.346,-214114.4906,954.35
1474,35305,912.43,43.27,955.7,13304707CBB4,Wahpeton Buried Valley,Observation Well - PRESENS,Global Position Survey,175,162,167,2940045.346,-214114.4906,953.84
1479,35305,913.61,42.08,955.69,13304707CBB5,Wahpeton Sand Plain,Observation Well,Global Position Survey,86,71,76,2940045.346,-214114.4906,953.83
1636,35305,921.99,21.88,943.87,13404821BBB2,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,260,250,255,2918290.305,-191236.2751,942.02
1637,35305,922.81,21.51,944.32,13404821BBB3,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,140,130,140,2918290.305,-191236.2751,942.15
1759,38147,949.89,8.18,958.07,13304707CAC,Wahpeton Buried Valley,Observation Well,Survey 0.1 ft,225,209,219,2941514.704,-214662.3223,956.14
14148,35551,914.73,41.01,955.74,13304707CBB6,Wahpeton Shallow Sand,Observation Well,Global Position Survey,54,35,40,2940045.346,-214114.4906,954.12
15380,35305,922.51,21.02,943.53,13404821BBB4,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,59,44,54,2918290.305,-191236.2751,941.96
15989,34228,968.44,-14.5,953.94,13404923CCC,Colfax,Observation Well - Plugged,Topographic Map,340,257,262,2897174.223,-196779.9768,950.94
16217,34544,948.73,12.82,961.55,13304720BBBC1,Undefined,Observation Well,Survey 0.01 ft,42,10,25,2945565.909,-222276.3771,959.43
16218,34544,929.38,33.25,962.63,13304720BCBC1,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,44,28,43,2945611.72,-223187.6856,960.5
16219,34544,929.73,35.91,965.64,13304720BCCD1,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,47,30,45,2946156.929,-223963.5644,963.62
17523,34632,902.66,69.28,971.94,13304720ADD4,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,280,268,273,2950746.509,-223622.9679,970.33
18382,36307,915.89,52,967.89,13304727CCCBBD,Wahpeton Buried Valley,Municipal Well,Survey 0.01 ft,300,245,300,2956453.125,-230822.2591,965.81
19725,38146,911.97,47.37,959.34,13304707CDA1,Wahpeton Sand Plain,Observation Well,Survey 0.1 ft,98,75,93,2942279.643,-215281.8927,957.64
19726,38147,946.96,10.28,957.24,13304707CDA2,Wahpeton Shallow Sand,Observation Well,Survey 0.1 ft,33,28,33,2942279.643,-215281.8927,957.24
19727,38147,911.12,46.12,957.24,13304707CDA3,Wahpeton Buried Valley,Observation Well,Survey 0.1 ft,223,206,216,2942279.643,-215281.8927,957.34
19730,38146,911.15,47.16,958.31,13304707CDD4,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,268,229,259,2942310.165,-215900.996,955.86
19883,35353,919.18,23.94,943.12,13404810ABD1,Undefined,Observation Well,Survey 0.01 ft,218,203,208,2925105.913,-180994.6973,941.39
19886,35346,943.89,25.47,969.36,13304727ADD2,Undefined,Observation Well,Survey 0.01 ft,120,110,115,2961543.788,-228371.0615,967.53
19887,35346,953.94,15.05,968.99,13304727ADD3,Undefined,Observation Well,Survey 0.01 ft,64,52,57,2961520.921,-228409.1263,967.31
19890,35353,923.42,49.74,973.16,13304726AAA1,Undefined,Observation Well,Survey 0.01 ft,230,215,220,2966620.387,-225663.8376,971.54
19891,35353,957.5,16.28,973.78,13304726AAA2,Undefined,Observation Well,Survey 0.01 ft,151,140,145,2966646.412,-225662.8668,971.9
19892,35353,963.76,11.81,975.57,13304619DDD1,Undefined,Observation Well,Survey 0.01 ft,368,353,358,2977091.102,-224976.5589,974.11
19893,35354,963.96,11.78,975.74,13304619DDD2,Undefined,Observation Well,Survey 0.01 ft,285,248,253,2977117.126,-224975.5741,974.83
19894,35353,959.86,16.12,975.98,13304619DDD3,Undefined,Observation Well,Survey 0.01 ft,44,34,39,2977142.14,-224974.6415,974.32
19899,35369,942.04,23.15,965.19,13304716DDAC2,Undefined,Observation Well,Survey 0.01 ft,80,69,74,2955104.851,-220224.0752,963.74
19904,35383,939.13,10.97,950.1,13404836ACB3,Undefined,Observation Well,Survey 0.01 ft,118,103,108,2936654.42,-202411.9705,948.4
21797,35702,923.75,15.27,939.02,13504831DCD2,Wahpeton Sand Plain,Observation Well,Global Position Survey,150,133,138,2910430.76,-175411.9159,937.77
21805,35702,927.44,31.35,958.79,13304707ADD2,Dakota Group,Observation Well,Survey 0.01 ft,340,318,323,2945061.672,-213242.0014,957.09
21858,35369,909.07,52.3,961.37,13304728ACABBD,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,261,250,260,2953585.74,-227716.8511,959.22
23098,35927,907.98,67.1,975.08,13304720ADB4,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,283,270,275,2949647.26,-222910.617,973.2
24264,36047,926.84,13.41,940.25,13504831CBCA2,Undefined,Observation Well,Global Position Survey,130,110,115,2907097.279,-174234.5623,938.96
24265,36047,931.45,8.92,940.37,13404808CCCA,Wahpeton Buried Valley,Observation Well - Plugged,Survey 0.01 ft,196,150,155,2912712.189,-185291.423,937.98
24266,36047,927.96,11,938.96,13404901ADDB2,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,160,132,137,2906287.444,-177786.708,937.44
24267,36047,928.45,10.85,939.3,13404807CBB2,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,117,91,96,2907161.704,-183844.093,936.63
24280,36061,922.09,43.08,965.17,13304734ADCC2,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,260,248,253,2960575.918,-233717.1761,963.76
24287,36081,904.32,65.02,969.34,13304720DDD3,Wahpeton Buried Valley,Observation Well,Survey 0.01 ft,260,244,249,2950855.148,-226283.8324,967.58
24288,36081,928.61,12.3,940.91,13404901DDD2,Undefined,Observation Well,Survey 0.01 ft,140,111,116,2906594.159,-180474.3542,939.48
24289,36081,962.29,4.36,966.65,13204703ACDB1,Undefined,Observation Well,Survey 0.01 ft,73,58,63,2964586.35,-238335.516,965.21
24291,36081,962.32,4.89,967.21,13204703ACDB3,Wahpeton Sand Plain,Observation Well,Survey 0.01 ft,140,128,133,2964588.431,-238371.211,965.21
29767,38146,944.06,20.77,964.83,13304717CACB1,Undefined,Observation Well - Plugged,Survey 0.01 ft,25,15,25,2947019.84,-219576.7356,963.03
29768,38146,955.9,8.77,964.67,13304717CABC1,Undefined,Observation Well - Plugged,Survey 0.01 ft,25,15,25,2947003.97,-219261.5512,963.13
29769,38146,941.79,19.31,961.1,13304717CAAB1,Undefined,Observation Well,Survey 0.01 ft,30,20,30,2947624.4,-218914.3192,959.33
29770,38146,934.95,25.96,960.91,13304717CAAB2,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,50,40,50,2947624.4,-218914.3192,959.53
29771,38146,939.57,24.4,963.97,13304717DCBD1,Undefined,Observation Well,Survey 0.01 ft,32,22,32,2948699.664,-220436.3865,963.43
30234,38146,967.78,4.04,971.82,13304720ACDDC,Wahpeton Shallow Sand,Observation Well,Topographic Map,26,14,24,2949514.237,-223730.1286,971.82
30235,38146,933.68,40.14,973.82,13304720ABDDAC,Wahpeton Shallow Sand,Observation Well,Topographic Map,47,37,47,2949566.348,-222290.3996,973.82
30236,38146,938.42,37.4,975.82,13304720ABABC,Wahpeton Shallow Sand,Observation Well,Topographic Map,44,34,44,2949067.937,-221455.9955,975.82
30237,38146,967.87,4.95,972.82,13304720ADD5,Wahpeton Shallow Sand,Observation Well,Topographic Map,25,15,25,2950738.58,-223420.9904,972.82
126755,40336,906.93,61.1,968.03,13304720BAA5,Wahpeton Buried Valley,Observation Well - PRESENS,Global Position Survey,280,240,245,2948037.898,-221264.6436,965.78
126756,40336,906.97,60.7,967.67,13304720BAA6,Wahpeton Sand Plain,Observation Well,Global Position Survey,131,125,130,2948024.033,-221265.7076,965.85
126757,40336,938.13,30.1,968.23,13304720BAA7,Wahpeton Shallow Sand,Observation Well,Global Position Survey,53,39,44,2948009.897,-221266.42,965.94
126758,40336,913.89,49.66,963.55,13304718ADA2,Wahpeton Buried Valley,Observation Well - PRESENS,Global Position Survey,232,217,222,2945404.381,-217799.7398,961.14
126759,40336,932.32,36.22,968.54,13304733CBDB,Wahpeton Shallow Sand,Observation Well - Plugged,Global Position Survey,240,60,65,2952298.437,-234999.4102,966.11
127050,39027,947.21,16.5,963.71,13304720BBBAB6,Wahpeton Shallow Sand,Observation Well,Survey 0.01 ft,26,10,20,2946082.162,-221435.4382,961.71
127512,40814,927.54,34.13,961.67,13204812CAA2,Unnamed,Observation Well,Global Position Survey,340,270,275,2942397.776,-245591.6699,959.69
130679,43291,923.18,23.75,946.93,13304810DDD,Unnamed,Observation Well - PRESENS,Global Position Survey,479,437,442,2929203.584,-216522.0053,943.12
130680,43291,932.32,13.85,946.17,13304810DDD2,Wahpeton Shallow Sand,Observation Well - PRESENS,Global Position Survey,80,75,80,2929203.584,-216522.0053,943.24
130681,43291,923.73,29.33,953.06,13304822AAA,Unnamed,Observation Well - PRESENS,Global Position Survey,531,491,496,2929451.179,-222466.4206,949.03
130683,43291,924.41,35.35,959.76,13204802ADC,Unnamed,Observation Well - PRESENS,Global Position Survey,454,310,315,2939257.52,-239830.3675,957.66
130781,43404,925.66,29.65,955.31,13304826DCC,Unnamed,Observation Well - PRESENS,Global Position Survey,400,373,378,2933249.801,-232211.8987,954.63
130794,43724,923.72,35.11,958.83,13304823CCC,Unnamed,Observation Well - Plugged,DEM - 30 meter,540,365,370,2930359.487,-227020.0635,955.83
130928,43724,921.14,32.19,953.33,13304802DDD,Wahpeton Buried Valley,Observation Well - PRESENS,Global Position Survey,320,230,235,2934274.7,-211035.7249,950.79
130936,43746,922.8,26.11,948.91,13304802CBB,Wahpeton Buried Valley,Observation Well - PRESENS,Global Position Survey,452,262,267,2929325.71,-208905.721,946.32
130971,32597,914.38,70.18,984.56,13304720BADCA3,Wahpeton Shallow Sand,Production Well,Topographic Map,92,74,85,2947955.652,-222334.3696,982.82
131061,44111,922.41,28.9,951.31,13304802DCD,Wahpeton Buried Valley,Observation Well - Plugged,Global Position Survey,265,254,264,2932997.265,-211103.2088,949.21
131062,44111,932.42,21.34,953.76,13304802DDD2,Undefined,Observation Well - Plugged,Global Position Survey,480,363,373,2934274.7,-211035.7249,951.21
131208,44350,922.4402703,30.74113514,953.18,13304802DDD3,Wahpeton Buried Valley,Test Well,Global Position Survey,288,223,283,2934274.7,-211035.7249,951.31
131210,44350,922.3888372,29.30069767,951.69,13304802DDC,Wahpeton Buried Valley,Observation Well - Plugged,Global Position Survey,252,240,250,2933641.795,-211069.3712,949.39
131254,44355,922.31,29.5,951.81,13304802DDD4,Wahpeton Buried Valley,Domestic Well - Plugged,Global Position Survey,0,0,0,2934274.7,-211035.7249,951.12
132039,44866,922.5629412,26.778,949.34,13304802CBB2,Undefined,Observation Well - PRESENS,Global Position Survey,400,350,355,2929316.917,-208901.7726,946.32
132040,44866,927.68,18.76,946.44,13404832DAA2,Wahpeton Sand Plain,Observation Well,Global Position Survey,100,73,78,2918313.703,-204157.4946,943.83
