wkt_geom,id,gwe_ft,well_depth,aquifer,x_2266,y_2266,x_2265,y_2265
Point (2954016.72913632448762655 -227127.26876817693118937),1,959.2,181,wbv,2953607.97,258696.7247,2954016.729,-227127.2688
Point (2953973.3263585465028882 -226505.16228669547126628),2,956,175,wbv,2953565.21,259318.6062,2953973.326,-226505.1623
Point (2951984.03237706515938044 -225412.85904595471220091),3,958.3,261,wbv,2951577.868,260412.4332,2951984.032,-225412.859
Point (2950501.10413632448762655 -226780.04654595471220091),4,958.7,255,wbv,2950094.21,259047.3188,2950501.104,-226780.0465
Point (2951434.2638585465028882 -224906.49330521398223937),5,958,251,wbv,2951028.843,260919.1317,2951434.264,-224906.4933
Point (2951210.01617336133494973 -224602.67386076954426244),6,957.8,260,wbv,2950804.995,261223.0451,2951210.016,-224602.6739
Point (2948425.00459928764030337 -224118.00950891769025475),7,956.8,244,wbv,2948021.663,261710.2848,2948425.005,-224118.0095
Point (2949857.29626595415174961 -223452.50024965842021629),8,957.4,264,wbv,2949454.006,262374.0785,2949857.296,-223452.5002
Point (2951188.31478447280824184 -223351.22710151027422398),9,957.4,195,wbv,2950784.556,262473.9771,2951188.315,-223351.2271
Point (2948381.60182150965556502 -221846.59747188063920476),10,956.8,185,wbv,2947980.546,263980.7691,2948381.602,-221846.5975
Point (2945994.44904373167082667 -221427.03728669547126628),11,956.5,121,wbv,2945594.828,264402.5302,2945994.449,-221427.0373
Point (2952866.55552521347999573 -220544.51413854732527398),12,943.6,155,wbv,2952464.892,265277.8113,2952866.556,-220544.5141
Point (2950855.5601548426784575 -218663.72710151033243164),13,952.7,155,wbv,2950456.634,267159.8148,2950855.56,-218663.7271
Point (2945242.13422891683876514 -217940.34747188063920476),14,954.7,225,wbv,2944846.303,267888.4903,2945242.134,-217940.3475
Point (2936995.60645113792270422 -211560.13913854735437781),15,954,136,wbv,2936609.552,274274.1994,2936995.606,-211560.1391
Point (2926376.3934881747700274 -206409.6761755844054278),16,954,120,wbv,2925999.775,279432.9635,2926376.393,-206409.6762
Point (2923236.92589558288455009 -201418.35673114005476236),17,946,280,wbv,2922866.452,284425.3129,2923236.926,-201418.3567
Point (2921052.31941410107538104 -196007.47710151044884697),18,945,328,wbv,2920687.985,289836.1448,2921052.319,-196007.4771
Point (2918158.80089558195322752 -191247.63913854761631228),19,941,270,wbv,2917800.231,294596.9044,2918158.801,-191247.6391
Point (2918245.60645113885402679 -189135.37062002913444303),20,945,200,wbv,2917889.049,296708.2595,2918245.606,-189135.3706
Point (2914556.37034002738073468 -180006.31969410329475068),21,935,150,wbv,2914210.072,305837.3484,2914556.37,-180006.3197
Point (2906859.61108076851814985 -168938.6113607698935084),22,910,95,wsp,2906526.857,316908.2983,2906859.611,-168938.6114
Point (2917811.57867335947230458 -178443.81969410320743918),23,927,33.5,wsp,2917465.55,307396.1032,2917811.579,-178443.8197
Point (2910187.15737706376239657 -186039.30580521418596618),24,930,41.5,wsp,2909836.729,299810.8944,2910187.157,-186039.3058
Point (2917811.5786733590066433 -186039.30580521421507001),25,942,80,wsp,2917458.191,299803.5375,2917811.579,-186039.3058
Point (2918216.67126595182344317 -185402.73173114014207385),26,940,85,wsp,2917863.743,300439.472,2918216.671,-185402.7317
Point (2912545.37496965704485774 -190755.74099039938300848),27,940,80,wsp,2912189.488,295094.0318,2912545.375,-190755.741
Point (2908002.55089558241888881 -190292.77802743649226613),28,940,62,wsp,2907648.892,295561.1782,2908002.551,-190292.778
Point (2909348.03700669342651963 -192752.26876817722222768),29,926,56,wsp,2908991.489,293101.3647,2909348.037,-192752.2688
Point (2917797.1110807666555047 -193027.1530274364631623),30,945,70,wsp,2917436.96,292818.443,2917797.111,-193027.153
Point (2923338.19904373027384281 -190755.74099039944121614),31,925,40,wsp,2922978.069,295083.5769,2923338.199,-190755.741
Point (2913644.91200669389218092 -197237.22247188093024306),32,934,57,wsp,2913282.344,288614.059,2913644.912,-197237.2225
Point (2907192.36571039771661162 -200883.0558052143023815),33,937,84,wsp,2906828.884,284975.887,2907192.366,-200883.0558
Point (2908446.2775017274543643 -201745.19459650700446218),34,939,80,wsp,2908081.465,284112.8949,2908446.278,-201745.1946
Point (2912251.07028696918860078 -200041.11751894696499221),35,934,97,wsp,2911886.36,285812.6307,2912251.07,-200041.1175
Point (2917789.32078903960064054 -204286.61989321289001964),36,934.6,80,wsp,2917418.272,281563.5011,2917789.321,-204286.6199
Point (2934448.14325415203347802 -199732.62080663006054237),37,939,117,wsp,2934074.794,286099.3892,2934448.143,-199732.6208
Point (2917671.79823196353390813 -206681.14199357744655572),38,933,90,wsp,2917298.48,279170.0701,2917671.798,-206681.142
Point (2907124.14873465243726969 -206974.9483862602210138),39,945,100,wsp,2906754.865,278886.5332,2907124.149,-206974.9484
Point (2919331.8043506215326488 -211293.90235869685420766),40,935,90,wsp,2918953.336,274557.6017,2919331.804,-211293.9024
Point (2926970.77056037215515971 -211293.90235869685420766),41,943,90,wsp,2926589.137,274550.1693,2926970.771,-211293.9024
Point (2932699.99521768605336547 -208561.50290674713323824),42,946,75,wsp,2932318.671,277275.8259,2932699.995,-208561.5029
Point (2933625.48535463679581881 -206122.90984748021583073),43,944,65,wsp,2933246.179,279712.507,2933625.485,-206122.9098
Point (2934374.69165597809478641 -207738.84500723541714251),44,954,91,wsp,2933993.488,278096.4978,2934374.692,-207738.845
Point (2934844.78188427025452256 -209266.6382491857802961),45,950,72,wsp,2934461.88,276568.8712,2934844.782,-209266.6382
Point (2925281.3838024465367198 -214393.55980149988317862),46,936,68,wsp,2924897.428,271453.4503,2925281.384,-214393.5598
Point (2915497.63092610891908407 -216479.58518954750616103),47,941,96,wsp,2915115.746,269377.7873,2915497.631,-216479.5852
Point (2913852.31512708449736238 -216273.92071466951165348),48,941,36,wsp,2913471.318,269584.9517,2913852.315,-216273.9207
Point (2907065.38745611300691962 -216303.30135393777163699),49,950,106,wsp,2906687.204,269562.0974,2907065.387,-216303.3014
Point (2907124.14873464964330196 -216920.29477857155143283),50,953,88,wsp,2906745.351,268945.3062,2907124.149,-216920.2948
Point (2936064.07841390231624246 -214525.77267820693668909),51,943,40,wsp,2935675.487,271310.7209,2936064.078,-214525.7727
Point (2947346.24389292066916823 -213820.63733576831873506),52,949,90,wsp,2946953.633,272004.3731,2947346.244,-213820.6373
Point (2934844.78188426699489355 -216450.20455027910065837),53,949,25,wsp,2934454.805,269388.2971,2934844.782,-216450.2046
Point (2912162.9283691574819386 -219417.64911637498880737),54,945,72,wsp,2911779.616,266444.171,2912162.928,-219417.6491
Point (2930290.78279768396168947 -220886.68107978880289011),55,936,127,wsp,2929898.372,264958.167,2930290.783,-220886.6811
Point (2930232.02151914732530713 -222385.0936824708187487),56,931,125,wsp,2929838.168,263460.4491,2930232.022,-222385.0937
Point (2945318.97978340648114681 -218168.97194747318280861),57,952,70,wsp,2944922.889,267659.8859,2945318.98,-218168.9719
Point (2950827.84964620787650347 -221826.86153637350071222),58,944,80,wsp,2950425.77,263998.052,2950827.85,-221826.8615
Point (2946788.01174682006239891 -223927.57724405528279021),59,950,27.8,wsp,2946385.562,261902.2679,2946788.012,-223927.5772
Point (2945289.599144137930125 -224412.3577919818344526),60,950.8,49,wsp,2944887.309,261419.1869,2945289.599,-224412.3578
Point (2916290.90818634675815701 -224294.83523490861989558),61,946,110,wsp,2915901.145,261565.0793,2916290.908,-224294.8352
Point (2917671.79823195422068238 -227041.9250064924126491),62,951,90,wsp,2917278.79,258817.8332,2917671.798,-227041.925
Point (2924326.51302621839568019 -227203.51852246787166223),63,938,75,wsp,2923930.484,258649.8544,2924326.513,-227203.5185
Point (2927220.50599414389580488 -227203.51852246792986989),64,940,96,wsp,2926823.231,258647.0334,2927220.506,-227203.5185
Point (2908578.49037842359393835 -230244.41468673438066617),65,955,105,wsp,2908186.325,255625.4719,2908578.49,-230244.4147
Point (2912089.47677098261192441 -231786.89824831887381151),66,956,80,wsp,2911694.309,254080.2907,2912089.477,-231786.8982
Point (2912104.1670906157232821 -233549.73660441540414467),67,946,119,wsp,2911707.3,252318.206,2912104.167,-233549.7366
Point (2912956.20562939578667283 -233314.69149026920786127),68,940,100,wsp,2912559.193,252552.3297,2912956.206,-233314.6915
Point (2917818.70142829464748502 -233050.2657368546933867),69,952,90,wsp,2917419.822,252811.953,2917818.701,-233050.2657
Point (2928660.15731828846037388 -232697.69806563531165011),70,934,100,wsp,2928256.891,253153.8296,2928660.157,-232697.6981
Point (2930569.89887072658166289 -236884.43916136477491818),71,934,75,wsp,2930161.699,248967.0563,2930569.899,-236884.4392
Point (2931847.95667889667674899 -237472.05194673029473051),72,934,76,wsp,2931438.617,248378.4505,2931847.957,-237472.0519
Point (2927014.84151926496997476 -237560.19386453507468104),73,944,55,wsp,2926607.549,248295.0742,2927014.842,-237560.1939
Point (2918112.507820975035429 -238397.54208368086256087),74,958,87,wsp,2917708.332,247466.7397,2918112.508,-238397.5421
Point (2911017.08343768725171685 -241967.28975477640051395),75,955,70,wsp,2910612.616,243905.4056,2911017.083,-241967.2898
Point (2931656.98252365132793784 -238412.2324033148761373),76,935,85,wsp,2931246.806,247438.8727,2931656.983,-238412.2324
Point (2929967.59576572477817535 -240586.39970916736638173),77,934,80,wsp,2929556.039,245267.3238,2929967.596,-240586.3997
Point (2927220.50599414017051458 -242334.54774562976672314),78,941,75,wsp,2926808.464,243522.638,2927220.506,-242334.5477
Point (2932479.64042316051200032 -244082.69578209219616838),79,946,68,wsp,2932063.537,241770.1275,2932479.64,-244082.6958
Point (2928145.99613108998164535 -245772.08254001807654276),80,948.4,100,wsp,2927730.185,240085.7396,2928145.996,-245772.0825
Point (2927543.69302608910948038 -245507.65678660353296436),81,942,97,wsp,2927128.411,240350.6344,2927543.693,-245507.6568
Point (2926324.39649645565077662 -245463.58582770111388527),82,939,85,wsp,2925909.705,240395.8744,2926324.396,-245463.5858
Point (2920815.52663365378975868 -245786.77285965211922303),83,944,90,wsp,2920402.996,240078.1851,2920815.527,-245786.7729
Point (2911354.96078926883637905 -246183.41148977383272722),84,959.4,80,wsp,2910946.298,239690.8447,2911354.961,-246183.4115
Point (2908137.78078939253464341 -248093.15304221175028943),85,960,77,wsp,2907728.738,237785.0432,2908137.781,-248093.153
Point (2907550.16800402756780386 -249797.23011977184796706),86,960,90,wsp,2907139.762,236082.2976,2907550.168,-249797.2301
Point (2924385.27430474990978837 -253719.54546208668034524),87,955,96,wsp,2923963.427,232145.5451,2924385.274,-253719.5455
Point (2950851.157 -222192.9932),460,911.756667,0,wbv,0,0,2950851.157,-222192.9932
Point (2940131.322 -214216.9516),1463,919.116667,0,wbv,0,0,2940131.322,-214216.9516
Point (2918290.304 -191236.2815),1636,925.62,0,wbv,0,0,2918290.304,-191236.2815
Point (2961543.788 -228371.068),19886,954.126667,0,wsp,0,0,2961543.788,-228371.068
Point (2961520.924 -228409.1292),19887,954.65,0,wsp,0,0,2961520.924,-228409.1292
Point (2977142.136 -224974.6397),19894,963.463333,0,wsp,0,0,2977142.136,-224974.6397
Point (2955104.846 -220224.0759),19899,941.443333,0,wsp,0,0,2955104.846,-220224.0759
Point (2936654.416 -202411.973),19904,940.42,0,wsp,0,0,2936654.416,-202411.973
Point (2953585.739 -227716.8566),21858,914.356667,0,wbv,0,0,2953585.739,-227716.8566
Point (2907097.279 -174234.5625),24264,929.506667,0,wsp,0,0,2907097.279,-174234.5625
Point (2960528.049 -233757.3404),24280,930.71,0,wbv,0,0,2960528.049,-233757.3404
Point (2950855.151 -226283.8302),24287,911.186667,0,wbv,0,0,2950855.151,-226283.8302
Point (2906594.163 -180474.3534),24288,930.2,0,wsp,0,0,2906594.163,-180474.3534
Point (2964586.346 -238335.5176),24289,963.833333,0,wsp,0,0,2964586.346,-238335.5176
Point (2948037.895 -221264.64),126755,912.392316,0,wbv,0,0,2948037.895,-221264.64
Point (2945404.383 -217799.7355),126758,915.925563,0,wbv,0,0,2945404.383,-217799.7355
Point (2942486.106 -245696.9447),127512,929.12,0,wr,0,0,2942486.106,-245696.9447
Point (2939257.52 -239830.3723),130683,929.077088,0,wr,0,0,2939257.52,-239830.3723
Point (2934274.703 -211035.7291),130928,919.441558,0,wbv,0,0,2934274.703,-211035.7291
Point (2929325.708 -208905.7254),130936,922.217081,0,wbv,0,0,2929325.708,-208905.7254
Point (2932997.263 -211103.2083),131061,921.279658,0,wbv,0,0,2932997.263,-211103.2083
Point (2933641.797 -211069.3741),131210,921.146087,0,wbv,0,0,2933641.797,-211069.3741
Point (2929316.919 -208901.7694),132039,922.200432,0,wr,0,0,2929316.919,-208901.7694
