called out in Ryan's setup,site_index,loc_id,identify groups,group,group number,in sites?,First date,Last date,count,less_than_15,window_flag,drop_flag,drop_note,index_well_flag,x_2265,y_2265,assigned aquifer,total_depth,top_screen,bot_screen,lse_navd88,should_be_lay,in_current_model,total_depth_elev,top_screen_ele,bot_screen_ele,mid_pt,layer_midpt,manually_corrected_lay,top_lay1,bot_lay1,bot_lay2,bot_lay3,bot_lay4,bot_lay5,bot_lay6,bot_lay7,index_right,row,col,groups_diff_row_col_flag
,14148,13304707CBB6,13304707CBB,125D,125,1,5/1/1997,11/5/2024,113,no,TRUE,TRUE,Unrealistic heads,FALSE,2940045.346,-214114.4906,Wahpeton Shallow Sand,54,35,40,954.12,,yes,900.12,919.12,914.12,916.62,2,2,953.2014,942.6949,911.1757,858.6435,848.1371,698.7117,523.0513,518.0513,7548,95,43,FALSE
,15380,13404821BBB4,13404821BBB,109D,109,1,8/28/1996,11/5/2024,136,no,TRUE,TRUE,Unrealistic heads,FALSE,2918290.305,-191236.2751,Wahpeton Shallow Sand,59,44,54,941.96,,yes,882.96,897.96,887.96,892.96,2,2,941.3787,928.6068,890.2913,826.4321,813.6603,744.6954,586.0152,581.0152,3753,47,40,FALSE
,15985,13304820DDD,13304820DDD,133A,133,0,9/16/1993,8/7/2019,73,no,,,,FALSE,2919036.973,-227865.8553,Undefined,180,98,103,951.35,,no,771.35,853.35,848.35,850.85,3,3,950.4714,938.6882,903.3386,844.4227,832.6395,827.6395,635.4696,630.4696,7116,90,6,FALSE
,15989,13404923CCC,13404923CCC,134A,134,0,9/16/1993,9/16/1993,1,yes,,TRUE,less than 15 pts,FALSE,2897174.223,-196779.9768,Colfax,340,257,262,950.94,,no,610.94,693.94,688.94,691.44,6,6,948.3535,933.8612,890.3846,817.9235,803.4313,798.4313,613.897,608.897,2617,33,10,FALSE
,16217,13304720BBBC1,13304720BBBC,135A,135,1,7/29/1994,8/23/2011,40,no,,,,FALSE,2945565.909,-222276.3771,Undefined,42,10,25,959.43,,yes,917.43,949.43,934.43,941.93,2,2,960.965,949.9564,916.9303,861.887,850.8782,728.6142,560.7562,555.7562,8732,110,42,FALSE
,16218,13304720BCBC1,13304720BCBC,136A,136,1,7/29/1994,8/23/2011,39,no,,,,FALSE,2945611.72,-223187.6856,Wahpeton Shallow Sand,44,28,43,960.5,,yes,916.5,932.5,917.5,925,2,2,959.8698,948.7261,915.2952,859.577,848.4333,755.907,588.1569,583.1569,8810,111,41,FALSE
,16219,13304720BCCD1,13304720BCCD,137A,137,1,7/29/1994,11/15/2007,30,no,,,,FALSE,2946156.929,-223963.5644,Wahpeton Shallow Sand,47,30,45,963.62,,yes,916.62,933.62,918.62,926.12,2,2,960.82,949.5247,915.6387,859.1622,847.8669,785.3973,617.5275,612.5275,8889,112,41,FALSE
,17523,13304720ADD4,13304720ADD,63C,63,1,10/25/1994,11/15/2007,45,no,,TRUE,wsp well has more data,FALSE,2950746.509,-223622.9679,Wahpeton Buried Valley,280,268,273,970.33,5,yes,690.33,702.33,697.33,699.83,5,5,967.3938,955.1941,918.5951,857.5967,845.397,681.8743,519.8026,514.8026,9211,116,47,FALSE
,18382,13304727CCCBBD,13304727CCCBBD,139A,139,1,5/27/1999,8/17/1999,55,no,,,,FALSE,2956453.125,-230822.2591,Wahpeton Buried Valley,300,245,300,965.81,5,yes,665.81,720.81,665.81,693.31,5,5,964.0688,947.0781,896.106,811.1523,794.1616,664.0228,479.4111,474.4111,10316,130,46,FALSE
,19725,13304707CDA1,13304707CDA,140A,140,1,6/8/2004,8/30/2005,2,yes,,TRUE,less than 15 pts,FALSE,2942279.643,-215281.8927,Wahpeton Sand Plain,98,75,93,957.64,,no,859.64,882.64,864.64,873.64,3,3,957.1086,946.8181,915.9462,864.4931,854.2025,720.9348,538.7339,533.7339,7787,98,45,FALSE
,19726,13304707CDA2,13304707CDA,140B,140,1,6/9/2004,8/30/2005,2,yes,,TRUE,less than 15 pts,FALSE,2942279.643,-215281.8927,Wahpeton Shallow Sand,33,28,33,957.24,,no,924.24,929.24,924.24,926.74,2,2,957.1086,946.8181,915.9462,864.4931,854.2025,720.9348,538.7339,533.7339,7787,98,45,FALSE
,19727,13304707CDA3,13304707CDA,140C,140,1,6/9/2004,8/30/2005,2,yes,,TRUE,less than 15 pts,FALSE,2942279.643,-215281.8927,Wahpeton Buried Valley,223,206,216,957.34,5,no,734.34,751.34,741.34,746.34,5,5,957.1086,946.8181,915.9462,864.4931,854.2025,720.9348,538.7339,533.7339,7787,98,45,FALSE
,19730,13304707CDD4,13304707CDD,143A,143,1,6/8/2004,8/30/2005,2,yes,,TRUE,less than 15 pts,FALSE,2942310.165,-215900.996,Wahpeton Buried Valley,268,229,259,955.86,5,no,687.86,726.86,696.86,711.86,5,5,956.5023,946.6492,917.0897,867.8239,857.9707,697.8154,520.1104,515.1104,7865,99,44,FALSE
,19883,13404810ABD1,13404810ABD,144A,144,0,10/15/1996,11/5/2024,116,no,,TRUE,bye bye WR,FALSE,2925105.913,-180994.6973,Undefined,218,203,208,941.39,,no,723.39,738.39,733.39,735.89,6,6,938.6359,924.3589,881.5281,810.1434,795.8664,790.8664,586.7234,581.7234,3376,42,58,FALSE
,19886,13304727ADD2,13304727ADD,145A,145,0,10/8/1996,11/5/2024,116,no,,,,FALSE,2961543.788,-228371.0615,Undefined,120,110,115,967.53,,no,847.53,857.53,852.53,855.03,3,3,966.2544,951.8271,908.5452,836.4086,821.9813,814.356,630.0712,625.0712,10482,132,54,FALSE
,19887,13304727ADD3,13304727ADD,145B,145,0,10/8/1996,11/5/2024,117,no,,,,FALSE,2961520.921,-228409.1263,Undefined,64,52,57,967.31,,no,903.31,915.31,910.31,912.81,2,2,966.2544,951.8271,908.5452,836.4086,821.9813,814.356,630.0712,625.0712,10482,132,54,FALSE
,19890,13304726AAA1,13304726AAA,147A,147,0,10/15/1996,11/5/2024,112,no,,TRUE,bye bye WR,FALSE,2966620.387,-225663.8376,Undefined,230,215,220,971.54,,no,741.54,756.54,751.54,754.04,6,6,970.9799,957.8765,918.5662,853.0491,839.9457,834.9457,632.501,627.501,10649,134,63,FALSE
,19891,13304726AAA2,13304726AAA,147B,147,0,10/15/1996,11/5/2024,116,no,,TRUE,"questionable, high water levels, duplicate disagreeing data",FALSE,2966646.412,-225662.8668,Undefined,151,140,145,971.9,,no,820.9,831.9,826.9,829.4,6,6,970.9799,957.8765,918.5662,853.0491,839.9457,834.9457,632.501,627.501,10649,134,63,FALSE
,19893,13304619DDD2,13304619DDD,149A,149,0,10/16/1996,11/5/2024,113,no,,TRUE,"right on the bounds of the model, disagreeing data",FALSE,2977117.126,-224975.5741,Undefined,285,248,253,974.83,,no,689.83,726.83,721.83,724.33,6,6,972.7234,962.627,932.3375,881.8552,871.7587,866.7587,636.1476,631.1476,11452,144,76,FALSE
,19894,13304619DDD3,13304619DDD,149B,149,0,10/15/1996,11/5/2024,114,no,,TRUE,"right on the bounds of the model, disagreeing data",FALSE,2977142.14,-224974.6415,Undefined,44,34,39,974.32,,no,930.32,940.32,935.32,937.82,2,2,972.7234,962.627,932.3375,881.8552,871.7587,866.7587,636.1476,631.1476,11452,144,76,FALSE
,19899,13304716DDAC2,13304716DDAC,151A,151,1,10/31/1996,11/5/2024,116,no,,,,FALSE,2955104.851,-220224.0752,Undefined,80,69,74,963.74,,yes,883.74,894.74,889.74,892.24,3,3,963.4828,948.0647,901.8105,824.7202,809.3021,801.2419,636.77,631.77,9298,117,55,FALSE
,19904,13404836ACB3,13404836ACB,152A,152,1,11/14/1996,11/5/2024,112,no,,,,FALSE,2936654.42,-202411.9705,Undefined,118,103,108,948.4,,yes,830.4,845.4,840.4,842.9,3,3,949.1918,935.7019,895.2321,827.7824,814.2925,809.2925,584.7349,579.0776,6213,78,51,FALSE
,21797,13504831DCD2,13504831DCD,111B,111,1,9/29/1997,11/5/2024,113,no,,,,TRUE,2910430.76,-175411.9159,Wahpeton Sand Plain,150,133,138,937.77,,yes,787.77,804.77,799.77,802.27,3,3,936.5371,919.7398,869.348,785.3615,768.5642,755.9556,548.886,543.886,1706,21,47,FALSE
yes - to wbv,21805,13304707ADD2,13304707ADD,112B,112,1,9/29/1997,11/15/2007,52,no,,TRUE,bye bye WR,FALSE,2945061.672,-213242.0014,Dakota Group,340,318,323,957.09,,yes,617.09,639.09,634.09,636.59,6,6,955.3615,941.1131,898.3678,827.1257,812.8772,756.5862,563.0421,558.0421,7871,99,50,FALSE
,21858,13304728ACABBD,13304728ACABBD,155A,155,1,10/31/1996,11/5/2024,119,no,,,,FALSE,2953585.74,-227716.8511,Wahpeton Buried Valley,261,250,260,959.22,5,yes,698.22,709.22,699.22,704.22,5,5,956.9045,941.641,895.8505,819.5329,804.2693,655.0717,476.6635,471.6635,9842,124,46,FALSE
,23098,13304720ADB4,13304720ADB,60D,60,1,5/12/1998,11/15/2007,19,no,,TRUE,wsp well has more data,FALSE,2949647.26,-222910.617,Wahpeton Buried Valley,283,270,275,973.2,5,yes,690.2,703.2,698.2,700.7,5,5,967.3785,955.4358,919.6077,859.8942,847.9515,678.4561,516.7046,511.7046,9131,115,46,FALSE
,24264,13504831CBCA2,13504831CBCA,157A,157,1,9/9/1998,11/5/2024,113,no,,,,FALSE,2907097.279,-174234.5623,Undefined,130,110,115,938.96,,yes,808.96,828.96,823.96,826.46,3,3,938.1359,920.4502,867.3931,778.9647,761.2791,743.321,534.3732,529.3732,1387,17,44,FALSE
,24265,13404808CCCA,13404808CCCA,158A,158,1,9/9/1998,5/12/2020,85,no,,,,FALSE,2912712.189,-185291.423,Wahpeton Buried Valley,196,150,155,937.98,5,yes,741.98,787.98,782.98,785.48,5,5,938.9191,923.7253,878.144,802.1751,786.9813,766.1502,564.8605,559.8605,2805,35,40,FALSE
,24266,13404901ADDB2,13404901ADDB,159A,159,1,9/9/1998,11/5/2024,110,no,,,,TRUE,2906287.444,-177786.708,Wahpeton Sand Plain,160,132,137,937.44,,yes,777.44,805.44,800.44,802.94,3,3,938.2236,918.6846,860.0679,762.3733,742.8344,737.8344,537.7651,532.7651,1620,20,40,FALSE
,24267,13404807CBB2,13404807CBB,160A,160,1,9/9/1998,11/5/2024,112,no,,,,TRUE,2907161.704,-183844.093,Wahpeton Sand Plain,117,91,96,936.63,,yes,819.63,845.63,840.63,843.13,3,3,936.713,920.5306,871.9837,791.0721,774.8898,769.8898,577.0263,572.0263,2247,28,35,FALSE
,24280,13304734ADCC2,13304734ADCC,161A,161,0,9/23/1998,5/14/2024,158,no,,,,FALSE,2960575.918,-233717.1761,Wahpeton Buried Valley,260,248,253,963.76,5,no,703.76,715.76,710.76,713.26,6,5,964.5613,947.5023,896.3251,811.0299,793.9708,732.3367,560.9376,555.9376,10950,138,48,FALSE
,24287,13304720DDD3,13304720DDD,100C,100,1,10/13/1998,11/5/2024,107,no,,,,TRUE,2950855.148,-226283.8324,Wahpeton Buried Valley,260,244,249,967.58,5,yes,707.58,723.58,718.58,721.08,5,5,967.3935,953.6701,912.4999,843.8828,830.1594,695.5653,528.1523,523.1523,9524,120,44,TRUE
,24288,13404901DDD2,13404901DDD,163A,163,1,10/13/1998,11/5/2024,108,no,,,,FALSE,2906594.159,-180474.3542,Undefined,140,111,116,939.48,,yes,799.48,828.48,823.48,825.98,3,3,938.1646,919.5851,863.8467,770.9493,752.3698,747.3698,552.6113,547.6113,1854,23,37,FALSE
,24289,13204703ACDB1,13204703ACDB,164A,164,0,10/13/1998,11/5/2024,93,no,,TRUE,duplicate of the wsp data,FALSE,2964586.35,-238335.516,Undefined,73,58,63,965.21,,no,892.21,907.21,902.21,904.71,3,3,961.868,948.0361,906.5404,837.3809,823.549,818.549,657.1544,652.1544,11661,147,48,FALSE
,24291,13204703ACDB3,13204703ACDB,164B,164,0,10/13/1998,11/5/2024,93,no,,,,FALSE,2964588.431,-238371.211,Wahpeton Sand Plain,140,128,133,965.21,,no,825.21,837.21,832.21,834.71,4,3,961.868,948.0361,906.5404,837.3809,823.549,818.549,657.1544,652.1544,11661,147,48,FALSE
,29767,13304717CACB1,13304717CACB,166A,166,1,6/8/2004,6/8/2004,1,yes,,TRUE,less than 15 pts,FALSE,2947019.84,-219576.7356,Undefined,25,15,25,963.03,,no,938.03,948.03,938.03,943.03,2,2,963.643,952.3083,918.3044,861.6312,850.2965,691.6727,521.5376,516.5376,8578,108,46,FALSE
,29768,13304717CABC1,13304717CABC,167A,167,1,6/8/2004,6/8/2004,1,yes,,TRUE,less than 15 pts,FALSE,2947003.97,-219261.5512,Undefined,25,15,25,963.13,,no,938.13,948.13,938.13,943.13,2,2,963.643,952.3083,918.3044,861.6312,850.2965,691.6727,521.5376,516.5376,8578,108,46,FALSE
,29769,13304717CAAB1,13304717CAAB,168A,168,1,6/8/2004,11/14/2007,10,yes,,TRUE,less than 15 pts,FALSE,2947624.4,-218914.3192,Undefined,30,20,30,959.33,,no,929.33,939.33,929.33,934.33,2,2,962.287,950.5797,915.4576,856.9208,845.2134,706.4771,535.994,530.994,8579,108,47,FALSE
,29770,13304717CAAB2,13304717CAAB,168B,168,1,6/8/2004,11/14/2007,10,yes,,TRUE,less than 15 pts,FALSE,2947624.4,-218914.3192,Wahpeton Shallow Sand,50,40,50,959.53,,no,909.53,919.53,909.53,914.53,3,3,962.287,950.5797,915.4576,856.9208,845.2134,706.4771,535.994,530.994,8579,108,47,FALSE
,29771,13304717DCBD1,13304717DCBD,170A,170,1,6/8/2004,11/14/2007,9,yes,,TRUE,less than 15 pts,FALSE,2948699.664,-220436.3865,Undefined,32,22,32,963.43,,no,931.43,941.43,931.43,936.43,2,2,964.7222,953.2365,918.7791,861.3501,849.8643,700.0546,535.33,530.33,8816,111,47,FALSE
,30234,13304720ACDDC,13304720ACDDC,171A,171,1,6/8/2004,11/15/2007,10,yes,,TRUE,less than 15 pts,FALSE,2949514.237,-223730.1286,Wahpeton Shallow Sand,26,14,24,971.82,,no,945.82,957.82,947.82,952.82,2,2,967.4937,955.623,920.0112,860.6581,848.7875,689.7279,528.28,523.28,9130,115,45,FALSE
,30235,13304720ABDDAC,13304720ABDDAC,172A,172,1,6/8/2004,11/15/2007,10,yes,,TRUE,less than 15 pts,FALSE,2949566.348,-222290.3996,Wahpeton Shallow Sand,47,37,47,973.82,,no,926.82,936.82,926.82,931.82,2,2,967.2153,955.6964,921.1399,863.5457,852.0269,680.5018,518.4559,513.4559,9052,114,46,FALSE
,30236,13304720ABABC,13304720ABABC,173A,173,1,6/8/2004,11/15/2007,10,yes,,TRUE,less than 15 pts,FALSE,2949067.937,-221455.9955,Wahpeton Shallow Sand,44,34,44,975.82,,no,931.82,941.82,931.82,936.82,2,2,966.6436,955.1771,920.7774,863.4446,851.9781,699.3322,536.4449,531.4449,8895,112,47,FALSE
,30237,13304720ADD5,13304720ADD,63D,63,1,6/8/2004,11/15/2007,9,yes,,TRUE,less than 15 pts,FALSE,2950738.58,-223420.9904,Wahpeton Shallow Sand,25,15,25,972.82,,no,947.82,957.82,947.82,952.82,2,2,967.3938,955.1941,918.5951,857.5967,845.397,681.8743,519.8026,514.8026,9211,116,47,FALSE
,126755,13304720BAA5,13304720BAA,66E,66,1,6/7/2010,1/9/2025,78585,no,,TRUE,66F covers the same time period - keep this data in mind since it's high res,FALSE,2948037.898,-221264.6436,Wahpeton Buried Valley,280,240,245,965.78,5,yes,685.78,725.78,720.78,723.28,5,5,966.1504,954.994,921.525,865.7431,854.5867,686.8138,521.784,516.784,8815,111,46,TRUE
,126756,13304720BAA6,13304720BAA,66F,66,1,6/7/2010,11/5/2024,52,no,,,,TRUE,2948024.033,-221265.7076,Wahpeton Sand Plain,131,125,130,965.85,,yes,834.85,840.85,835.85,838.35,5,5,966.1504,954.994,921.525,865.7431,854.5867,686.8138,521.784,516.784,8815,111,46,TRUE
,126757,13304720BAA7,13304720BAA,66G,66,1,6/7/2010,11/5/2024,52,no,,,,FALSE,2948009.897,-221266.42,Wahpeton Shallow Sand,53,39,44,965.94,,yes,912.94,926.94,921.94,924.44,2,2,966.1504,954.994,921.525,865.7431,854.5867,686.8138,521.784,516.784,8815,111,46,TRUE
,126758,13304718ADA2,13304718ADA,3B,3,1,6/7/2010,1/9/2025,46130,no,,,,TRUE,2945404.381,-217799.7398,Wahpeton Buried Valley,232,217,222,961.14,5,yes,729.14,744.14,739.14,741.64,5,5,960.5298,948.8938,913.9856,855.8052,844.1692,720.266,541.5216,536.5216,8262,104,46,FALSE
,126759,13304733CBDB,13304733CBDB,179A,179,1,6/7/2010,5/8/2019,33,no,,,,FALSE,2952298.437,-234999.4102,Wahpeton Shallow Sand,240,60,65,966.11,,yes,726.11,906.11,901.11,903.61,2,2,966.9955,947.9479,890.8051,795.5671,776.5195,771.5195,590.5383,585.5383,10386,131,37,FALSE
,127050,13304720BBBAB6,13304720BBBAB,195H,195,1,11/6/2006,11/6/2006,1,yes,,TRUE,less than 15 pts,FALSE,2946082.162,-221435.4382,Wahpeton Shallow Sand,26,10,20,961.71,,no,935.71,951.71,941.71,946.71,2,2,960.2859,949.3481,916.5345,861.8452,850.9072,680.1696,511.2005,506.2005,8654,109,43,FALSE
,127512,13204812CAA2,13204812CAA,181A,181,0,9/28/2011,11/5/2024,9842,no,,TRUE,bye bye WR,FALSE,2942397.776,-245591.6699,Wild Rice,340,270,275,959.69,,no,619.69,689.69,684.69,687.19,7,7,956.546,945.9041,913.9785,860.769,850.1272,845.1272,712.9658,661.2985,10601,134,15,FALSE
yes - to wbv,130679,13304810DDD,13304810DDD,182A,182,1,7/10/2018,1/9/2025,69747,no,,TRUE,bye bye WR,FALSE,2929203.584,-216522.0053,Wild Rice,479,437,442,943.12,,yes,464.12,506.12,501.12,503.62,7,7,940.2806,926.7689,886.2336,818.6749,805.1632,800.1632,581.1564,548.1443,6901,87,28,FALSE
,130680,13304810DDD2,13304810DDD,182B,182,1,7/10/2018,1/9/2025,43889,no,,,,FALSE,2929203.584,-216522.0053,Wahpeton Shallow Sand,80,75,80,943.24,,yes,863.24,868.24,863.24,865.74,3,3,940.2806,926.7689,886.2336,818.6749,805.1632,800.1632,581.1564,548.1443,6901,87,28,FALSE
yes - to wbv,130681,13304822AAA,13304822AAA,184A,184,1,7/10/2018,1/9/2025,68660,no,,TRUE,bye bye WR,FALSE,2929451.179,-222466.4206,Wild Rice,531,491,496,949.03,,yes,418.03,458.03,453.03,455.53,7,7,948.9721,937.5152,903.1445,845.86,834.4031,829.4031,578.6819,537.0319,7449,94,23,FALSE
,130683,13204802ADC,13204802ADC,185A,185,0,7/10/2018,1/9/2025,68617,no,,TRUE,bye bye WR,FALSE,2939257.52,-239830.3675,Wild Rice,454,310,315,957.66,,no,503.66,647.66,642.66,645.16,7,7,957.0872,943.9688,904.6136,839.0217,825.9033,820.9033,674.5651,628.2693,9813,124,17,FALSE
,130781,13304826DCC,13304826DCC,186A,186,0,10/31/2018,1/9/2025,58874,no,,TRUE,bye bye WR,FALSE,2933249.801,-232211.8987,Wild Rice,400,373,378,954.63,,no,554.63,581.63,576.63,579.13,7,7,956.2745,945.6926,913.9467,861.0369,850.4549,845.4549,679.8085,585.8442,8629,109,18,FALSE
,130794,13304823CCC,13304823CCC,187A,187,0,9/16/2019,5/12/2020,4,yes,,TRUE,less than 15 pts,FALSE,2930359.487,-227020.0635,Wild Rice,540,365,370,955.83,,no,415.83,590.83,585.83,588.33,7,7,951.6544,941.4979,911.0285,860.2462,850.0897,845.0897,618.199,564.1365,7920,100,20,FALSE
,130928,13304802DDD,13304802DDD,188A,188,1,9/16/2019,1/9/2025,58881,no,,,,FALSE,2934274.7,-211035.7249,Wahpeton Buried Valley,320,230,235,950.79,5,yes,630.79,720.79,715.79,718.29,5,5,951.381,936.6677,892.5279,818.9615,804.2482,708.3038,572.9816,550.2122,6834,86,40,FALSE
yes - to wbv,130936,13304802CBB,13304802CBB,189A,189,1,10/8/2019,1/9/2025,46215,no,,,,FALSE,2929325.71,-208905.721,Wahpeton Buried Valley,452,262,267,946.32,5,yes,494.32,684.32,679.32,681.82,6,5,945.9584,932.5836,892.4589,825.5845,812.2097,686.8322,558.0627,536.0409,6198,78,36,FALSE
,130971,13304720BADCA3,13304720BADCA,74B,74,1,3/30/1989,5/17/2007,71,no,,,,FALSE,2947955.652,-222334.3696,Wahpeton Shallow Sand,92,74,85,982.82,,yes,890.82,908.82,897.82,903.32,3,3,964.2357,953.1404,919.8549,864.3789,853.2837,682.3303,518.0193,513.0193,8893,112,45,FALSE
,131061,13304802DCD,13304802DCD,191A,191,1,10/7/2020,11/21/2023,37731,no,,,,FALSE,2932997.265,-211103.2088,Wahpeton Buried Valley,265,254,264,949.21,5,yes,684.21,695.21,685.21,690.21,6,5,949.2578,935.1732,892.9191,822.4957,808.411,709.3157,572.4872,547.2633,6753,85,38,FALSE
yes - to wbv,131062,13304802DDD2,13304802DDD,188B,188,1,10/7/2020,11/21/2023,37581,no,,TRUE,Unrealistic heads,FALSE,2934274.7,-211035.7249,Wild Rice,480,363,373,951.21,,yes,471.21,588.21,578.21,583.21,6,7,951.381,936.6677,892.5279,818.9615,804.2482,708.3038,572.9816,550.2122,6834,86,40,FALSE
yes - to wbv,131208,13304802DDD3,13304802DDD,188C,188,1,6/3/2021,11/5/2024,12081,no,,TRUE,duplicate wbv data,FALSE,2934274.7,-211035.7249,Wahpeton Buried Valley,288,223,283,951.31,5,yes,663.31,728.31,668.31,698.31,6,5,951.381,936.6677,892.5279,818.9615,804.2482,708.3038,572.9816,550.2122,6834,86,40,FALSE
yes - to wbv,131210,13304802DDC,13304802DDC,194A,194,1,6/3/2021,11/21/2023,37728,no,,,,FALSE,2933641.795,-211069.3712,Wahpeton Buried Valley,252,240,250,949.39,5,yes,697.39,709.39,699.39,704.39,6,5,949.2297,935.1585,892.9449,822.5888,808.5176,713.0887,576.6583,552.5182,6754,85,39,FALSE
,131254,13304802DDD4,13304802DDD,188D,188,1,6/8/2021,11/14/2023,9077,no,,TRUE,duplicate wbv data,FALSE,2934274.7,-211035.7249,Wahpeton Buried Valley,,,,951.12,5,no,na,804,708,#DIV/0!,,5,951.381,936.6677,892.5279,818.9615,804.2482,708.3038,572.9816,550.2122,6834,86,40,FALSE
yes - to wbv,132039,13304802CBB2,13304802CBB,189B,189,1,11/1/2022,1/9/2025,19188,no,,TRUE,bye bye WR,FALSE,2929316.917,-208901.7726,Wild Rice,400,350,355,946.32,,yes,546.32,596.32,591.32,593.82,6,7,945.9584,932.5836,892.4589,825.5845,812.2097,686.8322,558.0627,536.0409,6198,78,36,FALSE
,132040,13404832DAA2,13404832DAA,110B,110,1,11/1/2022,11/5/2024,8,yes,,TRUE,less than 15 pts,FALSE,2918313.703,-204157.4946,Wahpeton Sand Plain,100,73,78,943.83,,no,843.83,870.83,865.83,868.33,3,3,943.3715,932.4464,899.6707,845.0447,834.1195,829.1195,615.9031,610.9031,4926,62,28,FALSE
